19-03-2018  18:56:00,50.05,48.94,41.42,45.96,26.66,28.27,29.48,30.19,2
19-03-2018  18:55:00,50.28,49.11,41.32,45.93,26.79,28.2,29.63,30.22,2
19-03-2018  18:54:00,50.49,49.31,41.25,45.93,26.49,28.2,29.79,30.11,2
19-03-2018  18:53:00,50.76,49.56,41.11,45.96,26.42,27.92,29.6,30.12,2
19-03-2018  18:52:00,51.16,49.94,41.25,46.1,26.22,27.54,29.7,30.13,2
19-03-2018  18:51:00,51.58,50.38,41.32,46.21,26.21,27.42,29.65,30.2,2
19-03-2018  18:50:00,52.07,50.83,41.25,46.28,25.79,26.97,29.83,29.82,2
19-03-2018  18:49:00,52.76,51.43,41.25,46.35,25.66,27.06,29.72,29.96,2
19-03-2018  18:48:00,53.76,52.24,41.28,46.49,25.23,26.38,29.51,29.84,2
19-03-2018  18:47:00,54.97,53.25,41.14,46.55,24.36,25.67,29.81,29.83,2
19-03-2018  18:46:00,57.3,54.84,41.08,46.63,23.37,25.11,29.76,29.59,2
19-03-2018  18:45:00,61.4,56.67,40.97,46.73,21.7,24.9,29.78,29.67,2
19-03-2018  18:44:00,61.11,56.16,40.88,46.57,21.72,24.83,29.74,29.69,2
19-03-2018  18:43:00,59.8,55.14,40.83,46.31,21.74,24.96,29.77,29.74,2
19-03-2018  18:42:00,57.76,53.49,40.66,46.02,21.83,24.83,29.89,29.77,2
19-03-2018  18:41:00,55.32,51.7,40.66,45.6,21.88,25.34,29.79,29.81,2
19-03-2018  18:40:00,53.1,50.14,40.66,45.47,22.22,25.43,29.83,30.02,2
19-03-2018  18:39:00,52.31,49.48,40.59,45.26,22.29,25.59,29.87,29.98,2
19-03-2018  18:38:00,51.6,48.87,40.48,45.09,22.86,25.77,29.76,30.06,2
19-03-2018  18:37:00,50.95,48.37,40.45,45.01,23.44,25.98,29.96,30.34,2
19-03-2018  18:36:00,50.23,47.82,40.52,44.94,24.07,26.79,29.81,30.29,2
19-03-2018  18:35:00,49.44,47.26,40.41,44.76,24.83,27.23,30.03,30.44,2
19-03-2018  18:34:00,48.74,46.89,40.31,44.66,25.47,28.33,29.71,30.66,2
19-03-2018  18:33:00,47.89,46.42,40.17,44.55,26.58,28.53,30.15,30.62,2
19-03-2018  18:32:00,47.2,46.22,40.07,44.45,27.37,28.81,29.93,30.59,2
19-03-2018  18:31:00,47.2,46.22,39.91,44.32,27.39,28.94,30.12,30.75,2
19-03-2018  18:30:00,47.13,46.18,39.7,44.18,27.39,28.86,30.17,30.57,2
19-03-2018  18:29:00,47.06,46.15,39.6,44.04,27.12,28.78,30.23,30.83,2
19-03-2018  18:28:00,46.96,46.05,39.17,43.74,27.34,28.9,30.04,30.65,2
19-03-2018  18:27:00,47.04,46.06,39.05,43.8,27.02,28.82,30.19,30.65,2
19-03-2018  18:26:00,47.08,46.12,39.05,43.74,27.38,28.63,30.04,30.68,2
19-03-2018  18:25:00,47.21,46.22,39.06,43.74,27.22,28.73,30.14,30.66,2
19-03-2018  18:24:00,47.28,46.26,38.94,43.67,27.09,28.37,30.21,30.75,2
19-03-2018  18:23:00,47.38,46.37,38.82,43.53,27.14,28.59,30.33,30.72,2
19-03-2018  18:22:00,47.56,46.54,38.58,43.53,26.83,28.46,30.35,30.66,2
19-03-2018  18:21:00,47.77,46.72,38.58,43.53,26.66,28.36,30.19,30.68,2
19-03-2018  18:20:00,48.04,46.93,38.58,43.58,26.76,28.53,30.39,30.57,2
19-03-2018  18:19:00,48.32,47.18,38.44,43.51,26.6,28.31,30.37,30.63,2
19-03-2018  18:18:00,48.76,47.52,38.24,43.44,26.67,27.81,30.13,30.47,2
19-03-2018  18:17:00,49.15,47.93,38.02,43.37,25.83,27.57,30.35,30.58,2
19-03-2018  18:16:00,49.89,48.53,37.92,43.37,25.44,27.55,30.33,30.49,2
19-03-2018  18:15:00,50.85,49.31,37.72,43.35,25.08,26.28,30.56,30.32,2
19-03-2018  18:14:00,52.21,50.51,37.62,43.48,24.46,25.8,30.52,30.32,2
19-03-2018  18:13:00,55.11,52.2,37.51,43.46,22.71,25.17,30.56,30.16,2
19-03-2018  18:12:00,56.31,52.53,37.51,43.46,21.9,24.87,30.32,30.13,2
19-03-2018  18:11:00,56.65,52.62,37.41,43.39,21.87,24.97,30.52,30.11,2
19-03-2018  18:10:00,0,52.7,37.3,43.35,21.6,24.49,30.65,30.39,2
19-03-2018  18:09:00,56.77,52.35,37.34,43.29,21.59,24.69,30.59,30.34,2
19-03-2018  18:08:00,55.2,51.26,37.38,43.05,22.06,25.34,30.46,30.37,2
19-03-2018  18:07:00,54.07,50.33,37.27,42.9,22.5,25.14,30.41,30.45,2
19-03-2018  18:06:00,53.53,49.91,37.09,42.73,22.45,25.96,30.71,30.55,2
19-03-2018  18:05:00,53.01,49.46,37.09,42.69,23.02,26.18,30.51,30.62,2
19-03-2018  18:04:00,52.45,49.01,36.82,42.41,23.57,26.85,30.73,30.8,2
19-03-2018  18:03:00,51.83,48.46,36.91,42.41,24.33,26.99,30.51,30.78,2
19-03-2018  18:02:00,51,47.82,36.99,42.39,24.8,27.66,30.78,31.05,2
19-03-2018  18:01:00,49.74,46.96,36.92,42.26,25.28,28.02,30.64,30.81,2
19-03-2018  18:00:00,48.14,46.02,37.06,42.23,26.56,28.81,30.58,31.16,2
19-03-2018  17:59:00,46.48,45.12,37.05,42.18,27.34,29.14,30.58,31.19,2
19-03-2018  17:58:00,45.97,44.98,37.06,42.14,27.38,28.94,30.77,31.11,2
19-03-2018  17:57:00,46.02,44.96,37.06,42.12,27.55,29.08,30.6,31.14,2
19-03-2018  17:56:00,46.02,44.99,37.02,42.12,27.34,29.49,30.51,31.12,2
19-03-2018  17:55:00,46.02,45.03,36.92,42.02,27.43,29.17,30.69,31.3,2
19-03-2018  17:54:00,46.28,45.16,37.02,42.16,27.7,28.97,30.51,31.04,2
19-03-2018  17:53:00,46.22,45.22,37.02,42.16,27.57,28.98,30.57,30.97,2
19-03-2018  17:52:00,46.26,45.2,36.88,42.02,27.19,28.77,30.81,31.1,2
19-03-2018  17:51:00,46.63,45.51,37.05,42.26,27.53,28.85,30.6,31.16,2
19-03-2018  17:50:00,46.8,45.75,37.23,42.39,27.25,28.72,30.75,31.05,2
19-03-2018  17:49:00,47.11,45.95,37.28,42.46,27.21,28.39,30.77,31.15,2
19-03-2018  17:48:00,47.28,46.16,37.35,42.56,27.04,28.83,30.48,31.06,2
19-03-2018  17:47:00,47.56,46.35,37.18,42.49,26.59,28.52,30.7,31.05,2
19-03-2018  17:46:00,47.87,46.65,37.15,42.6,26.82,28.26,30.87,30.96,2
19-03-2018  17:45:00,48.18,46.96,37.18,42.68,26.63,28.33,30.6,31.1,2
19-03-2018  17:44:00,48.66,47.38,37.15,42.68,26.36,27.63,30.89,30.86,2
19-03-2018  17:43:00,49.37,48,37.42,42.95,26.04,27.78,30.67,30.8,2
19-03-2018  17:42:00,50.09,48.58,37.25,43,25.67,27.13,30.87,30.81,2
19-03-2018  17:41:00,51.17,49.54,37.11,43.03,25.33,26.71,30.76,30.59,2
19-03-2018  17:40:00,52.5,50.77,37.33,43.31,24.57,26.09,30.72,30.63,2
19-03-2018  17:39:00,55.08,52.79,37.28,43.51,23.45,24.94,30.84,30.31,2
19-03-2018  17:38:00,59.57,54.76,37.49,43.78,21.74,24.67,30.9,30.38,2
19-03-2018  17:37:00,59.57,54.49,37.4,43.67,21.65,24.71,30.88,30.45,2
19-03-2018  17:36:00,58.61,53.61,37.37,43.43,21.52,24.84,30.95,30.55,2
19-03-2018  17:35:00,56.77,52.17,37.21,43.23,21.47,25.11,30.85,30.6,2
19-03-2018  17:34:00,54.15,50.18,37.33,43,21.71,25.19,31.01,30.57,2
19-03-2018  17:33:00,52.11,48.7,37.44,42.81,22.21,25.25,30.87,30.9,2
19-03-2018  17:32:00,51.31,48.06,37.27,42.63,22.56,25.9,30.9,31.11,2
19-03-2018  17:31:00,50.72,47.58,37.43,42.7,23.3,26.32,31.12,31.12,2
19-03-2018  17:30:00,49.94,47.05,37.31,42.55,23.76,26.66,31.22,31.29,2
19-03-2018  17:29:00,49.35,46.69,37.24,42.4,24.19,27.45,31.05,31.28,2
19-03-2018  17:28:00,48.72,46.29,37.24,42.4,25.21,28.01,31.32,31.37,2
19-03-2018  17:27:00,47.84,45.82,37.34,42.36,26.08,28.7,31.35,31.51,2
19-03-2018  17:26:00,46.67,45.15,36.92,42.25,27.33,29.4,31.55,31.69,2
19-03-2018  17:25:00,46.07,45.05,37.21,42.32,27.77,29.52,31.29,31.69,2
19-03-2018  17:24:00,46.07,45.12,37.22,42.32,27.52,29.21,31.26,31.46,2
19-03-2018  17:23:00,46.08,45.12,37.05,42.19,27.68,29.21,31.14,31.5,2
19-03-2018  17:22:00,46.19,45.16,36.88,42.09,27.35,29.18,31.11,31.52,2
19-03-2018  17:21:00,46.28,45.26,36.92,42.13,27.69,29.07,30.95,31.39,2
19-03-2018  17:20:00,46.43,45.34,36.78,42.03,27.03,29.01,31.09,31.57,2
19-03-2018  17:19:00,46.5,45.44,36.61,41.97,27.2,29.26,31.21,31.37,2
19-03-2018  17:18:00,46.94,45.79,36.47,42,27.26,29.05,31.3,31.39,2
19-03-2018  17:17:00,47.15,46.06,36.92,42.3,27.31,28.45,31.12,31.23,2
19-03-2018  17:16:00,47.7,46.44,36.95,42.4,26.96,29.08,31.23,31.34,2
19-03-2018  17:15:00,47.94,46.72,36.78,42.38,27.02,28,31.31,31.26,2
19-03-2018  17:14:00,48.32,47.11,36.78,42.42,26.52,28.04,31.03,31.14,2
19-03-2018  17:13:00,49.24,47.86,36.95,42.66,26.3,27.74,31.12,31.18,2
19-03-2018  17:12:00,49.99,48.52,37.12,42.84,25.76,27.31,30.82,30.87,2
19-03-2018  17:11:00,51.06,49.41,36.95,42.81,25.46,26.45,30.96,30.97,2
19-03-2018  17:10:00,52.71,50.98,36.78,42.85,24.19,26.19,30.94,30.81,2
19-03-2018  17:09:00,56.39,52.73,36.68,43.09,22.43,25.25,31.21,30.66,2
19-03-2018  17:08:00,57.16,53.03,37.11,43.32,22.18,24.73,31.22,30.7,2
19-03-2018  17:07:00,57.55,53.2,36.97,43.22,21.8,24.89,31.28,30.63,2
19-03-2018  17:06:00,58.08,53.34,36.9,43.12,21.9,24.9,31.34,30.91,2
19-03-2018  17:05:00,57.32,52.64,36.9,43.03,21.96,25.23,31.34,30.98,2
19-03-2018  17:04:00,55.58,51.37,37.06,42.93,22.06,25.66,31.34,31.07,2
19-03-2018  17:03:00,54.2,50.35,36.92,42.79,22.18,25.99,31.56,31.13,2
19-03-2018  17:02:00,53.42,49.67,36.92,42.65,22.55,25.9,31.44,31.12,2
19-03-2018  17:01:00,52.48,48.89,36.79,42.42,23.16,26.51,31.42,31.25,2
19-03-2018  17:00:00,51.57,48.17,36.8,42.3,23.76,27.03,31.43,31.36,2
19-03-2018  16:59:00,50.59,47.41,36.76,42.16,24.06,27.18,31.55,31.27,2
19-03-2018  16:58:00,49.54,46.7,37.02,42.26,24.75,27.61,31.46,31.5,2
19-03-2018  16:57:00,48.26,45.9,36.92,42.07,25.63,28.16,31.28,31.64,2
19-03-2018  16:56:00,47.09,45.19,37.09,42.18,26.68,29.08,31.3,31.75,2
19-03-2018  16:55:00,45.77,44.59,37.12,42.13,27.92,29.71,31.43,31.77,2
19-03-2018  16:54:00,45.56,44.62,36.99,42,28.04,29.56,31.21,31.79,2
19-03-2018  16:53:00,45.49,44.49,36.92,41.9,28.06,29.52,31.35,31.87,2
19-03-2018  16:52:00,45.46,44.42,36.79,41.86,28.16,29.65,31.37,31.74,2
19-03-2018  16:51:00,45.7,44.69,36.82,41.96,27.85,29.67,31.65,31.92,2
19-03-2018  16:50:00,45.66,44.64,36.78,41.9,28.07,29.46,31.66,31.96,2
19-03-2018  16:49:00,45.63,44.6,36.64,41.79,28.06,29.36,31.7,31.85,2
19-03-2018  16:48:00,45.57,44.57,36.53,41.69,28.02,29.28,31.5,31.76,2
19-03-2018  16:47:00,45.64,44.54,36.23,41.49,27.77,29.31,31.73,31.95,2
19-03-2018  16:46:00,45.57,44.58,36.06,41.43,27.76,29.24,31.57,31.78,2
19-03-2018  16:45:00,45.61,44.58,36.04,41.39,27.49,29.44,31.42,31.61,2
19-03-2018  16:44:00,45.72,44.65,35.94,41.33,27.57,28.95,31.35,31.75,2
19-03-2018  16:43:00,45.93,44.87,35.63,41.26,27.67,29.24,31.61,31.64,2
19-03-2018  16:42:00,46.23,45.15,36.06,41.46,27.36,28.75,31.53,31.65,2
19-03-2018  16:41:00,46.47,45.39,36.01,41.43,27.17,28.4,31.49,31.7,2
19-03-2018  16:40:00,46.96,45.83,36.13,41.68,27.03,28.36,31.6,31.58,2
19-03-2018  16:39:00,47.44,46.19,36.11,41.71,26.82,28.28,31.35,31.46,2
19-03-2018  16:38:00,48.06,46.6,35.99,41.68,26.31,27.89,31.64,31.41,2
19-03-2018  16:37:00,48.61,47.19,35.86,41.83,26.03,27.45,31.62,31.38,2
19-03-2018  16:36:00,49.57,47.99,35.84,41.84,25.5,26.82,31.57,31.2,2
19-03-2018  16:35:00,50.98,49.09,35.66,41.74,25.06,26.36,31.24,31.27,2
19-03-2018  16:34:00,53.48,51.14,35.6,41.9,23.33,25.11,31.72,31.22,2
19-03-2018  16:33:00,56.28,52.03,35.57,42.04,21.86,24.78,31.75,31.3,2
19-03-2018  16:32:00,56.68,52.11,35.59,41.78,21.74,25.03,31.45,31.09,2
19-03-2018  16:31:00,56.42,51.73,35.42,41.67,21.73,24.96,31.34,31.16,2
19-03-2018  16:30:00,55,50.47,35.18,41.36,21.96,25.15,31.54,31.17,2
19-03-2018  16:29:00,52.96,48.8,35.01,41.06,21.97,25.58,31.48,31.3,2
19-03-2018  16:28:00,51.4,47.65,35.21,40.98,22.35,25.92,31.62,31.3,2
19-03-2018  16:27:00,50.82,47.15,34.84,40.66,22.73,26.14,31.99,31.48,2
19-03-2018  16:26:00,50.33,46.76,34.59,40.48,23.33,26.86,31.81,31.58,2
19-03-2018  16:25:00,49.6,46.3,34.73,40.48,23.89,27.16,31.98,31.75,2
19-03-2018  16:24:00,48.95,45.91,34.95,40.64,24.48,27.38,31.94,31.81,2
19-03-2018  16:23:00,48.08,45.28,35.05,40.64,25.34,28.26,31.91,31.89,2
19-03-2018  16:22:00,47.07,44.66,35.05,40.59,26.28,28.84,32.07,32.19,2
19-03-2018  16:21:00,45.61,43.85,35.18,40.62,27.39,29.31,32,32.19,2
19-03-2018  16:20:00,44.58,43.57,35.07,40.62,28.27,30.04,32.04,32.34,2
19-03-2018  16:19:00,44.64,43.57,35.21,40.59,27.73,29.96,31.92,32.24,2
19-03-2018  16:18:00,44.58,43.53,35,40.45,27.89,29.52,32.23,32.38,2
19-03-2018  16:17:00,44.42,43.34,34.79,40.24,27.84,29.7,32.17,32.3,2
19-03-2018  16:16:00,44.29,43.28,34.33,39.94,27.96,29.78,32.06,32.06,2
19-03-2018  16:15:00,44.38,43.31,33.99,39.77,27.69,29.46,32.02,32.4,2
19-03-2018  16:14:00,44.43,43.35,33.79,39.7,27.7,29.82,32.15,32.22,2
19-03-2018  16:13:00,44.6,43.46,33.91,39.7,27.71,29.04,31.89,32.16,2
19-03-2018  16:12:00,44.84,43.73,33.92,39.88,27.66,29.52,32.08,32.11,2
19-03-2018  16:11:00,44.94,43.88,33.91,39.85,27.54,28.99,31.91,32.05,2
19-03-2018  16:10:00,45.23,44.13,33.95,39.93,27.54,29.13,32.29,32.08,2
19-03-2018  16:09:00,45.57,44.44,33.95,40.03,27.14,28.73,32.02,32.07,2
19-03-2018  16:08:00,0,44.68,34.01,40.06,27.17,28.53,31.87,31.96,2
19-03-2018  16:07:00,46.27,45.04,33.79,39.93,26.67,28.44,32.16,31.83,2
19-03-2018  16:06:00,46.93,45.53,33.83,40.14,26.61,28.38,32.05,31.93,2
19-03-2018  16:05:00,47.68,46.12,33.76,40.14,26.36,27.28,32.16,31.64,2
19-03-2018  16:04:00,48.88,47.23,33.83,40.36,25.47,26.79,32.11,31.61,2
19-03-2018  16:03:00,50.58,48.63,33.85,40.5,24.03,26.05,31.98,31.48,2
19-03-2018  16:02:00,54.42,50.81,34.05,40.81,22.45,25.24,31.86,31.26,2
19-03-2018  16:01:00,55.26,51.11,34.33,40.91,22.18,25.5,31.74,31.38,2
19-03-2018  16:00:00,55.52,51.23,33.99,40.78,22,24.96,31.88,31.09,2
19-03-2018  15:59:00,55.87,51.26,33.99,40.64,21.8,25.01,31.84,31.4,2
19-03-2018  15:58:00,55.9,51.14,33.93,40.63,22.08,25.18,31.88,31.44,2
19-03-2018  15:57:00,54.79,50.16,33.99,40.63,22.02,25.6,32.16,31.58,2
19-03-2018  15:56:00,53.07,48.75,33.95,40.36,22.74,25.92,31.97,31.45,2
19-03-2018  15:55:00,51.96,47.96,33.95,40.19,22.71,26.16,31.63,31.42,2
19-03-2018  15:54:00,51.33,47.44,33.71,40.04,23.4,26.3,31.77,31.54,2
19-03-2018  15:53:00,50.64,46.84,33.38,39.77,24,27.08,31.88,31.79,2
19-03-2018  15:52:00,49.79,46.28,33.54,39.79,24.54,27.39,31.66,31.69,2
19-03-2018  15:51:00,48.71,45.54,33.59,39.75,25.47,28.44,31.97,31.83,2
19-03-2018  15:50:00,47.2,44.63,33.54,39.65,26.15,29.34,31.87,31.99,2
19-03-2018  15:49:00,45.41,43.52,33.79,39.71,27.55,29.58,31.91,32.07,2
19-03-2018  15:48:00,43.91,42.84,33.65,39.47,28.01,29.92,31.82,32.08,2
19-03-2018  15:47:00,43.84,42.84,33.6,39.44,27.96,30.02,32.03,32.16,2
19-03-2018  15:46:00,43.88,42.84,33.41,39.33,27.85,29.11,31.96,32.28,2
