Timestamp,EX1_FAN_IN_RH_ITL_ETL,EX1_FAN_IN_TEMP_ITL_ETL,EX1_FAN_OUT_RH_ITL_ETL,EX1_FAN_OUT_TEMP_ITL_ETL,FA1_FAN_IN_RH_ITL_ETL,FA1_FAN_IN_TEMP_ITL_ETL,FA1_FAN_OUT_RH_ITL_ETL,FA1_FAN_OUT_TEMP_ITL_ETL,class
21-03-2018 10:00:00,52.52,25.69,53.16,26.84,49.04,26.75,52.47,26.1,6
21-03-2018 09:59:00,52.55,25.67,53.07,26.83,48.87,26.72,52.47,26.1,6
21-03-2018 09:58:00,52.58,25.67,52.98,26.81,48.8,26.74,52.47,26.1,6
21-03-2018 09:57:00,52.58,25.69,52.89,26.84,48.73,26.74,52.47,26.12,6
21-03-2018 09:56:00,52.61,25.7,52.83,26.83,48.63,26.76,52.47,26.11,6
21-03-2018 09:55:00,52.64,25.68,52.78,26.87,48.57,26.8,52.47,26.13,6
21-03-2018 09:54:00,52.67,25.69,52.65,26.87,48.57,26.84,52.47,26.14,6
21-03-2018 09:53:00,52.67,25.7,52.72,26.86,48.53,26.88,52.44,26.15,6
21-03-2018 09:52:00,52.67,25.67,52.51,26.87,48.5,26.9,52.44,26.16,6
21-03-2018 09:51:00,52.64,25.67,52.72,26.89,48.41,26.8,52.44,26.16,6
21-03-2018 09:50:00,52.64,25.69,52.74,26.91,48.47,26.82,52.41,26.16,6
21-03-2018 09:49:00,52.64,25.73,52.74,26.9,48.5,26.81,52.41,26.18,6
21-03-2018 09:48:00,52.64,25.73,52.72,26.93,48.4,26.84,52.38,26.2,6
21-03-2018 09:47:00,52.64,25.74,52.72,26.93,48.43,26.87,52.38,26.21,6
21-03-2018 09:46:00,52.64,25.75,52.72,26.98,48.53,26.89,52.36,26.24,6
21-03-2018 09:45:00,52.64,25.74,52.62,26.96,48.43,26.92,52.36,26.22,6
21-03-2018 09:44:00,52.64,25.75,52.48,26.97,48.26,26.91,52.36,26.25,6
21-03-2018 09:43:00,52.64,25.76,52.42,26.99,48.23,26.97,52.36,26.25,6
21-03-2018 09:42:00,52.67,25.8,52.27,27.03,48.13,26.97,52.33,26.26,6
21-03-2018 09:41:00,52.67,25.81,52.15,27.04,47.92,26.97,52.35,26.27,6
21-03-2018 09:40:00,52.7,25.83,52.04,27.09,47.79,27.01,52.35,26.28,6
21-03-2018 09:39:00,52.72,25.82,51.98,27.11,47.7,27.03,52.35,26.3,6
21-03-2018 09:38:00,52.75,25.83,51.85,27.13,47.49,27.02,52.35,26.32,6
21-03-2018 09:37:00,52.72,25.83,51.83,27.16,47.39,27.08,52.32,26.33,6
21-03-2018 09:36:00,52.78,25.89,51.83,27.2,47.39,27.13,52.32,26.36,6
21-03-2018 09:35:00,52.85,25.88,51.8,27.19,47.36,27.12,52.32,26.36,6
21-03-2018 09:34:00,52.85,25.89,51.82,27.25,47.38,27.2,52.35,26.39,6
21-03-2018 09:33:00,52.93,25.89,51.77,27.27,47.41,27.31,52.32,26.42,6
21-03-2018 09:32:00,52.96,25.93,51.74,27.31,47.41,27.31,52.35,26.43,6
21-03-2018 09:31:00,53.05,25.87,51.8,27.27,47.46,27.31,52.35,26.42,6
21-03-2018 09:30:00,53.05,25.87,51.71,27.23,47.43,27.22,52.35,26.41,6
21-03-2018 09:29:00,53.11,25.84,51.62,27.2,47.32,27.13,52.35,26.4,6
21-03-2018 09:28:00,53.2,25.84,51.62,27.22,47.29,27.09,52.38,26.36,6
21-03-2018 09:27:00,53.26,25.81,51.5,27.11,47.22,26.96,52.35,26.34,6
21-03-2018 09:26:00,53.29,25.78,51.42,27.12,47.19,26.97,52.35,26.33,6
21-03-2018 09:25:00,53.29,25.79,51.36,27.11,47.12,26.97,52.35,26.37,6
21-03-2018 09:24:00,53.31,25.82,51.33,27.11,47.05,26.98,52.35,26.39,6
21-03-2018 09:23:00,53.34,25.83,51.36,27.12,47.12,27,52.32,26.4,6
21-03-2018 09:22:00,53.37,25.83,51.3,27.11,47.05,26.96,52.29,26.38,6
21-03-2018 09:21:00,53.4,25.83,51.35,27.15,47.12,27,52.29,26.42,6
21-03-2018 09:20:00,53.46,25.85,51.35,27.21,47.16,27.03,52.26,26.44,6
21-03-2018 09:19:00,53.52,25.83,51.21,27.17,47.12,26.96,52.23,26.44,6
21-03-2018 09:18:00,53.52,25.85,51.24,27.17,47.02,26.98,52.23,26.46,6
21-03-2018 09:17:00,53.52,25.87,51.24,27.21,47.05,27.01,52.2,26.52,6
21-03-2018 09:16:00,53.55,25.87,51.3,27.25,47.26,27.08,52.2,26.52,6
21-03-2018 09:15:00,53.61,25.83,51.41,27.19,47.29,27,52.14,26.42,6
21-03-2018 09:14:00,53.64,25.81,51.53,27.14,47.46,26.95,52.11,26.41,6
21-03-2018 09:13:00,53.64,25.79,51.5,27.15,47.46,26.91,52.08,26.42,6
21-03-2018 09:12:00,53.67,25.83,51.56,27.16,47.49,26.93,52.05,26.43,6
21-03-2018 09:11:00,53.7,25.78,51.56,27.14,47.49,26.94,52,26.46,6
21-03-2018 09:10:00,53.7,25.83,51.71,27.16,47.7,26.89,51.97,26.48,6
21-03-2018 09:09:00,53.72,25.81,51.95,27.18,48.03,26.91,51.97,26.49,6
21-03-2018 09:08:00,53.75,25.78,51.88,27.2,48.09,26.87,51.91,26.47,6
21-03-2018 09:07:00,53.75,25.79,51.91,27.19,48.06,26.85,51.88,26.47,6
21-03-2018 09:06:00,53.78,25.81,51.98,27.21,48.23,26.9,51.85,26.49,6
21-03-2018 09:05:00,53.78,25.76,51.88,27.2,48.63,26.83,51.82,26.45,6
21-03-2018 09:04:00,53.78,25.76,51.88,27.26,48.57,26.85,51.79,26.47,6
21-03-2018 09:03:00,53.81,25.75,51.88,27.27,48.33,26.84,51.79,26.49,6
21-03-2018 09:02:00,53.78,25.79,51.73,27.28,48.14,26.87,51.75,26.49,6
21-03-2018 09:01:00,53.78,25.75,51.67,27.31,47.83,26.87,51.72,26.51,6
21-03-2018 09:00:00,53.78,25.77,51.79,27.31,47.66,26.86,51.7,26.51,6
21-03-2018 08:59:00,53.78,25.78,51.79,27.31,47.73,26.85,51.64,26.51,6
21-03-2018 08:58:00,53.75,25.78,51.97,27.33,48.03,26.82,51.61,26.52,6
21-03-2018 08:57:00,53.75,25.76,52.09,27.29,48.17,26.85,51.58,26.52,6
21-03-2018 08:56:00,53.78,25.77,52.09,27.35,48.26,26.86,51.55,26.56,6
21-03-2018 08:55:00,53.78,25.8,52.14,27.36,48.5,26.87,51.5,26.55,6
21-03-2018 08:54:00,53.78,25.8,52.2,27.38,48.63,26.87,51.46,26.58,6
21-03-2018 08:53:00,53.75,25.8,52.24,27.39,48.97,26.86,51.4,26.56,6
21-03-2018 08:52:00,53.75,25.75,52.14,27.4,49.17,26.89,51.37,26.57,6
21-03-2018 08:51:00,53.78,25.78,52,27.41,49.2,26.89,51.34,26.59,6
21-03-2018 08:50:00,53.78,25.81,52.03,27.38,49.07,26.9,51.29,26.62,6
21-03-2018 08:49:00,53.78,25.81,51.91,27.46,48.97,26.93,51.23,26.63,6
21-03-2018 08:48:00,53.78,25.79,52.03,27.5,48.83,26.95,51.23,26.63,6
21-03-2018 08:47:00,53.78,25.81,51.85,27.48,48.79,26.96,51.17,26.63,6
21-03-2018 08:46:00,53.75,25.8,51.64,27.52,48.73,26.98,51.11,26.65,6
21-03-2018 08:45:00,53.75,25.77,51.58,27.54,48.62,26.98,51.04,26.65,6
21-03-2018 08:44:00,53.75,25.81,51.5,27.56,48.46,26.99,50.97,26.67,6
21-03-2018 08:43:00,53.75,25.81,51.43,27.57,48.28,27.02,50.94,26.69,6
21-03-2018 08:42:00,53.75,25.81,51.4,27.6,48.05,27.04,50.87,26.73,6
21-03-2018 08:41:00,53.75,25.82,51.37,27.64,47.89,27.08,50.8,26.73,6
21-03-2018 08:40:00,53.75,25.81,51.34,27.66,47.89,27.09,50.74,26.75,6
21-03-2018 08:39:00,53.75,25.82,51.29,27.68,47.85,27.11,50.7,26.76,6
21-03-2018 08:38:00,53.73,25.83,51.29,27.7,47.79,27.09,50.6,26.76,6
21-03-2018 08:37:00,53.73,25.85,51.26,27.71,47.72,27.11,50.53,26.79,6
21-03-2018 08:36:00,53.73,25.83,51.23,27.73,47.55,27.12,50.5,26.8,6
21-03-2018 08:35:00,53.73,25.83,51.2,27.77,47.52,27.11,50.43,26.82,6
21-03-2018 08:34:00,53.73,25.86,51.16,27.78,47.48,27.13,50.4,26.85,6
21-03-2018 08:33:00,53.73,25.84,51.13,27.79,47.41,27.13,50.33,26.86,6
21-03-2018 08:32:00,53.73,25.85,51.09,27.82,47.34,27.16,50.23,26.88,6
21-03-2018 08:31:00,53.73,25.85,51.06,27.81,47.28,27.14,50.16,26.89,6
21-03-2018 08:30:00,53.73,25.9,51.03,27.89,47.21,27.19,50.13,26.91,6
21-03-2018 08:29:00,53.73,25.87,50.99,27.88,47.18,27.19,50.06,26.92,6
21-03-2018 08:28:00,53.7,25.87,50.99,27.91,47.11,27.22,49.99,26.95,6
21-03-2018 08:27:00,53.67,25.87,50.96,27.91,47.01,27.2,49.95,26.95,6
21-03-2018 08:26:00,53.67,25.89,50.96,27.94,46.91,27.24,49.89,26.98,6
21-03-2018 08:25:00,53.67,25.92,50.95,27.98,46.88,27.26,49.82,26.99,6
21-03-2018 08:24:00,53.64,25.91,50.95,27.99,46.77,27.26,49.75,27,6
21-03-2018 08:23:00,53.61,25.91,50.98,28,46.76,27.29,49.72,27.05,6
21-03-2018 08:22:00,53.61,25.92,50.98,28.03,46.7,27.31,49.65,27.04,6
21-03-2018 08:21:00,53.55,25.92,51.05,28.04,46.67,27.32,49.55,27.07,6
21-03-2018 08:20:00,53.52,25.9,51.12,28.04,46.67,27.32,49.48,27.09,6
21-03-2018 08:19:00,53.49,25.9,51.15,28.07,46.76,27.36,49.38,27.1,6
21-03-2018 08:18:00,53.46,25.91,51.22,28.1,46.83,27.4,49.4,27.12,6
21-03-2018 08:17:00,53.46,25.93,51.31,28.12,46.83,27.42,49.37,27.13,6
21-03-2018 08:16:00,53.43,25.91,51.34,28.19,46.89,27.42,49.31,27.15,6
21-03-2018 07:30:00,52.69,26.01,47.65,30.17,42.44,30.21,50.16,28.45,1
21-03-2018 07:29:00,52.72,25.74,47.58,29.4,42.3,30.18,50.16,28.3,1
21-03-2018 07:28:00,52.69,25.88,47.38,29.44,42,30.28,49.99,28.22,1
21-03-2018 07:27:00,52.64,25.53,47.21,29.66,41.79,30.29,49.93,28.27,1
21-03-2018 07:26:00,52.82,25.65,47.25,30.1,41.68,30.45,50.04,28.36,1
21-03-2018 07:25:00,52.96,25.61,47.34,30.16,41.75,30.44,50.17,28.32,1
21-03-2018 07:24:00,53.08,25.59,47.31,29.85,41.52,30.35,50.24,27.98,1
21-03-2018 07:23:00,53.17,25.55,47.31,29.66,41.45,30.22,50.27,28.3,1
21-03-2018 07:22:00,53.29,25.66,47.25,29.73,41.38,30.43,50.27,28.27,1
21-03-2018 07:21:00,53.49,25.62,47.41,29.71,41.52,30.35,50.48,27.96,1
21-03-2018 07:20:00,53.91,25.32,47.7,29.77,41.79,30.21,50.85,27.9,1
21-03-2018 07:19:00,54.14,25.22,47.83,29.81,41.85,30.42,51.05,27.73,1
21-03-2018 07:18:00,54.49,24.94,47.96,29.32,41.97,30.12,51.3,27.8,1
21-03-2018 07:17:00,54.87,24.69,48.03,29.96,41.79,30.31,51.47,27.53,1
21-03-2018 07:16:00,55.11,24.81,47.83,29.6,41.35,30.38,51.51,27.71,1
21-03-2018 07:15:00,55.49,24.59,47.97,29.39,41.49,30.26,51.83,27.55,1
21-03-2018 07:14:00,56.26,24.14,48.28,29.55,41.52,30.43,52.28,27.32,1
21-03-2018 07:13:00,57.07,24.15,48.62,29.18,41.68,30.38,52.82,27.19,1
21-03-2018 07:12:00,57.8,23.67,48.82,29.16,41.82,30.44,53.2,26.93,1
21-03-2018 07:11:00,58.53,23.39,49.2,29.37,42.09,30.32,53.74,26.61,1
21-03-2018 07:10:00,59.78,22.98,49.44,28.72,42.09,30.27,54.33,26.19,1
21-03-2018 07:09:00,62,21.79,49.56,28.59,42.03,30.51,54.97,25.63,1
21-03-2018 07:08:00,62.08,21.03,49.45,28.37,42.32,30.45,54.83,25.7,1
21-03-2018 07:07:00,60.54,21.14,49.25,29.29,42.84,30.48,54.18,25.69,1
21-03-2018 07:06:00,58.51,21.41,48.75,28.62,42.9,30.4,53.18,25.82,1
21-03-2018 07:05:00,55.93,21.33,48.01,28.83,42.91,30.02,51.95,25.99,1
21-03-2018 07:04:00,54.18,21.77,47.49,28.53,42.77,30.37,51.17,26.25,1
21-03-2018 07:03:00,53.86,21.71,47.38,29.11,42.67,30.24,50.87,26.58,1
21-03-2018 07:02:00,53.53,22.56,47.31,29.17,42.5,30.3,50.62,26.74,1
21-03-2018 07:01:00,53.42,23.03,47.3,29.55,42.43,30.37,50.4,27.22,1
21-03-2018 07:00:00,-6,23.57,47.3,29.54,42.36,30.31,50.22,27.47,1
21-03-2018 06:59:00,52.91,24.43,47.25,29.92,42.36,30.03,49.91,27.96,1
21-03-2018 06:58:00,52.58,25.17,47.1,29.72,42.03,30.25,49.59,28.31,1
21-03-2018 06:57:00,51.82,25.86,47.13,30.08,42.16,30.38,49.4,28.59,1
21-03-2018 06:56:00,51.69,26.44,47.22,30.15,42.09,30.4,49.4,28.75,1
21-03-2018 06:55:00,51.63,26.26,47.13,29.81,41.96,30.24,49.34,28.73,1
21-03-2018 06:54:00,51.57,26.5,47.09,30.49,41.85,30.2,49.27,28.66,1
21-03-2018 06:53:00,51.43,26.5,46.89,30.53,41.67,30.8,49.1,28.81,1
21-03-2018 06:52:00,51.51,26.29,47.02,29.97,41.81,30.42,49.2,28.74,1
21-03-2018 06:51:00,51.63,26.17,47.05,30.13,41.75,30.35,49.27,28.84,1
21-03-2018 06:50:00,51.6,26.07,47.09,30.2,41.79,30.48,49.27,28.93,1
21-03-2018 06:49:00,51.51,26.57,46.99,30.36,41.52,30.14,49.14,28.85,1
21-03-2018 06:48:00,51.46,26.33,46.83,30.02,41.47,30.43,49,28.86,1
21-03-2018 06:47:00,51.48,26.21,46.89,30.09,41.54,30.35,49.07,28.86,1
21-03-2018 06:46:00,51.51,26.19,47.05,30.17,41.67,30.39,49.14,28.78,1
21-03-2018 06:45:00,51.54,26.32,46.96,29.71,41.43,30.62,49.1,28.79,1
21-03-2018 06:44:00,51.57,26.07,47.06,30.19,41.62,30.3,49.16,28.7,1
21-03-2018 06:43:00,51.6,26.5,47.02,30.02,41.57,30.49,49.06,28.82,1
21-03-2018 06:42:00,51.51,26.29,46.79,29.96,41.16,30.48,48.86,28.67,1
21-03-2018 06:41:00,51.42,26.44,46.93,30.08,41.33,30.55,48.92,29.19,1
21-03-2018 06:40:00,51.48,26.64,47.09,30.26,41.33,30.45,48.95,29,1
21-03-2018 06:39:00,51.51,26.78,47.1,29.96,41.33,30.43,48.92,28.92,1
21-03-2018 06:38:00,51.51,26.67,47.24,30.25,41.33,30.5,48.85,28.91,1
21-03-2018 06:32:00,52.25,26.33,50.9,27.86,41.12,30.52,46.47,30.83,2
21-03-2018 06:31:00,52.49,26.21,51.17,27.5,40.88,30.66,46.31,30.89,2
21-03-2018 06:30:00,52.96,25.83,51.55,27.57,40.81,30.98,46.44,30.79,2
21-03-2018 06:29:00,53.88,25.83,52.29,27.14,41.05,30.69,46.72,30.72,2
21-03-2018 06:28:00,54.64,25.22,52.94,27.07,40.98,30.59,46.83,30.49,2
21-03-2018 06:27:00,55.7,24.67,53.9,26.17,40.95,30.61,46.97,30.23,2
21-03-2018 06:26:00,57.22,24.14,55.1,25.77,41.05,30.77,47.18,30.12,2
21-03-2018 06:25:00,60.51,22.69,57.31,24.34,41.08,30.67,47.25,30.09,2
21-03-2018 06:24:00,63.46,21.49,57.93,24.46,40.67,30.99,47.03,30.25,2
21-03-2018 06:23:00,61.65,21.47,56.58,24.5,40.84,31.01,47.03,30.17,2
21-03-2018 06:22:00,59.91,21.33,55.2,24.6,40.94,30.74,46.83,30.39,2
21-03-2018 06:21:00,57.44,21.12,53.35,24.46,41,30.67,46.6,30.54,2
21-03-2018 06:20:00,55.14,21.88,51.73,24.96,40.91,30.95,46.31,30.42,2
21-03-2018 06:19:00,54.36,22.23,51.23,25.18,40.84,31.02,46.08,30.46,2
21-03-2018 06:18:00,53.56,22.73,50.52,25.91,40.29,30.89,45.6,30.5,2
21-03-2018 06:17:00,52.89,23,49.94,26.04,40.29,30.94,45.56,30.78,2
21-03-2018 06:16:00,52.13,23.64,49.4,26.35,40.59,31.18,45.62,30.67,2
21-03-2018 06:15:00,51.36,24.41,48.85,26.84,40.83,30.93,45.71,30.84,2
21-03-2018 06:14:00,50.49,25.45,48.21,27.46,40.72,31.05,45.64,31.03,2
21-03-2018 06:13:00,49.65,26.35,47.77,28.74,40.58,31.07,45.43,31.23,2
21-03-2018 06:12:00,48.67,27.53,47.41,29.17,40.68,31.11,45.52,31.37,2
21-03-2018 06:11:00,49,28,47.75,28.85,40.64,31.12,45.56,31.28,2
21-03-2018 06:10:00,49.04,27.91,47.81,29.49,40.61,31.07,45.56,31.45,2
21-03-2018 06:09:00,48.9,27.8,47.77,29.05,40.54,31.26,45.45,31.26,2
21-03-2018 06:08:00,48.97,27.67,47.71,29.28,40.51,31.2,45.42,31.32,2
21-03-2018 06:07:00,48.76,27.76,47.57,29.07,40.26,31.37,45.21,31.63,2
21-03-2018 06:06:00,48.7,27.82,47.5,29.25,39.98,31.51,45.07,31.31,2
21-03-2018 06:05:00,48.8,27.79,47.64,29.06,40.19,31.3,45.21,31.52,2
21-03-2018 06:04:00,48.83,27.92,47.67,29.29,40.26,31.21,45.21,31.44,2
21-03-2018 06:03:00,48.87,27.67,47.64,29.18,40.12,31.58,45.11,31.53,2
21-03-2018 06:02:00,48.73,27.72,47.57,29.58,39.88,31.36,44.97,31.64,2
21-03-2018 06:01:00,48.9,27.73,47.6,29.3,39.74,31.53,44.93,31.65,2
21-03-2018 06:00:00,48.9,27.95,47.6,29.28,39.97,31.42,45.03,31.77,2
21-03-2018 05:59:00,48.87,27.69,47.6,29.52,39.81,31.67,44.93,31.6,2
21-03-2018 05:58:00,48.9,27.71,47.64,29.51,39.77,31.44,44.96,31.56,2
21-03-2018 05:57:00,48.9,27.67,47.67,29.33,40.07,31.25,45.04,31.68,2
21-03-2018 05:56:00,48.9,27.63,47.6,28.97,39.7,31.52,44.79,31.65,2
21-03-2018 05:55:00,48.9,27.48,47.64,29.33,39.74,31.6,44.86,31.64,2
21-03-2018 05:54:00,49.11,27.81,47.88,29.38,39.84,31.81,44.96,31.85,2
21-03-2018 05:53:00,49.27,27.77,48.05,29.56,40.07,31.7,45.19,31.73,2
21-03-2018 05:52:00,49.34,27.78,48.05,29.3,40.1,31.56,45.3,31.58,2
21-03-2018 05:51:00,49.37,27.96,48.01,29.3,40.1,31.71,45.16,31.83,2
21-03-2018 05:50:00,49.27,27.39,47.98,29.41,40,31.7,45.06,32.04,2
21-03-2018 05:49:00,49.34,27.44,48.01,29.11,39.93,31.82,45.09,31.83,2
21-03-2018 05:48:00,49.34,27.66,48.02,29.37,39.86,31.77,45.03,31.54,2
21-03-2018 05:47:00,49.27,27.63,47.99,29.4,39.79,31.65,44.96,31.76,2
21-03-2018 05:46:00,49.55,27.29,48.15,29.02,39.76,31.69,44.99,31.73,2
21-03-2018 05:45:00,49.34,27.58,48.02,28.93,39.49,31.8,44.76,31.96,2
21-03-2018 05:44:00,49.58,27.56,48.22,28.98,39.68,32.12,44.92,31.84,2
21-03-2018 05:43:00,49.75,27.39,48.42,28.74,39.91,31.79,45.09,31.98,2
21-03-2018 05:42:00,49.79,27.69,48.4,29.23,39.9,31.76,45.09,31.89,2
21-03-2018 05:41:00,49.82,27.41,48.5,28.91,39.68,31.71,44.96,31.86,2
21-03-2018 05:40:00,49.92,27.3,48.5,28.96,39.71,31.67,44.93,31.83,2
21-03-2018 05:39:00,49.89,27.19,48.44,28.92,39.44,31.99,44.69,31.68,2
21-03-2018 05:38:00,50.1,27.23,48.71,28.49,39.47,31.79,44.79,31.85,2
21-03-2018 05:37:00,50.54,26.72,49.09,28.85,39.78,31.92,45.09,31.71,2
21-03-2018 05:36:00,50.84,27.01,49.3,28.64,39.68,32.01,45.06,31.81,2
21-03-2018 05:35:00,51.02,26.48,49.44,28.74,39.51,31.79,44.99,31.78,2
21-03-2018 05:34:00,51.48,26.57,49.82,28.14,39.44,31.77,44.99,31.67,2
21-03-2018 05:33:00,51.81,26.56,50.16,27.87,39.44,32.05,44.99,31.71,2
21-03-2018 05:32:00,52.55,26.27,50.78,27.69,39.54,31.94,45.13,31.64,2
21-03-2018 05:31:00,53.11,25.47,51.2,27.27,39.4,32.04,45.09,31.63,2
21-03-2018 05:30:00,54.11,25.13,51.74,26.71,39.44,31.78,45.17,31.68,2
21-03-2018 05:24:00,47.98,24.7,44.77,32.41,39.09,32.09,44.25,31.65,5
21-03-2018 05:23:00,47.56,25.22,44.7,32.03,38.95,32.06,44.13,31.91,5
21-03-2018 05:22:00,47.25,26.17,44.74,32.35,38.98,31.85,44,32.04,5
21-03-2018 05:21:00,47.12,26.46,44.6,32.76,38.73,32.27,43.96,32.05,5
21-03-2018 05:20:00,47.27,26.98,44.8,32.68,38.92,32.13,44.13,31.93,5
21-03-2018 05:19:00,47.71,27.36,44.8,32.3,39.09,31.84,44.27,32.16,5
21-03-2018 05:18:00,48.44,28.85,44.8,32.22,38.98,31.78,44.33,32.06,5
21-03-2018 05:17:00,48.33,28.45,44.67,32.44,38.88,31.99,44.22,32.14,5
21-03-2018 05:16:00,48.47,28.57,44.63,32.11,38.73,32.12,44.16,32.17,5
