"Timestamp","EX2_FAN_IN_RH_ITL","EX2_FAN_OUT_RH_ITL","FA2_FAN_IN_RH_ITL","FA2_FAN_OUT_RH_ITL"
"21-03-2018 03:32:00","44.44","35.69","44.08","43.71"
"21-03-2018 03:31:00","43.87","35.55","44.01","43.71"
"21-03-2018 03:30:00","43.45","35.69","44.15","43.67"
"21-03-2018 03:29:00","45.31","36.08","44.35","44.58"
"21-03-2018 03:28:00","46.19","36.05","44.22","44.58"
"21-03-2018 03:27:00","46.16","35.77","44.08","44.58"
"21-03-2018 03:26:00","46.40","35.72","43.98","44.58"
"21-03-2018 03:25:00","46.34","36.12","44.15","44.72"
"21-03-2018 03:24:00","46.51","35.65","43.88","44.51"
"21-03-2018 03:23:00","46.62","35.85","43.98","44.58"
"21-03-2018 03:22:00","46.89","35.79","44.01","44.70"
"21-03-2018 03:21:00","46.86","35.98","44.01","44.70"
"21-03-2018 03:20:00","46.89","35.79","43.88","44.50"
"21-03-2018 03:19:00","46.90","35.44","43.67","44.50"
"21-03-2018 03:18:00","47.18","35.50","43.80","44.63"
"21-03-2018 03:17:00","47.33","35.50","43.66","44.67"
"21-03-2018 03:16:00","47.57","35.23","43.63","44.67"
"21-03-2018 03:15:00","47.89","35.29","43.63","44.74"
"21-03-2018 03:14:00","48.16","35.29","43.60","44.82"
"21-03-2018 03:13:00","48.60","34.92","43.56","44.89"
"21-03-2018 03:12:00","48.92","35.16","43.56","45.00"
"21-03-2018 03:11:00","49.31","35.16","43.56","45.10"
"21-03-2018 03:10:00","49.72","35.01","43.49","45.08"
"21-03-2018 03:09:00","50.56","34.94","43.49","-6.00"
"21-03-2018 03:08:00","51.05","34.41","43.56","45.39"
"21-03-2018 03:07:00","51.77","34.41","43.39","45.34"
"21-03-2018 03:06:00","51.51","34.66","43.49","45.20"
"21-03-2018 03:05:00","47.40","35.01","43.73","44.25"
"21-03-2018 03:04:00","46.78","35.41","43.96","44.38"
"21-03-2018 03:03:00","46.38","35.55","44.01","44.24"
"21-03-2018 03:02:00","45.89","35.77","44.05","44.20"
"21-03-2018 03:01:00","45.43","35.03","43.81","43.71"
"21-03-2018 03:00:00","44.99","35.31","43.88","43.80"
"21-03-2018 02:59:00","44.56","36.05","44.09","43.86"
"21-03-2018 02:58:00","44.12","35.82","44.16","43.78"
"21-03-2018 02:57:00","44.38","35.82","44.09","43.84"
"21-03-2018 02:56:00","45.95","35.65","43.96","44.28"
"21-03-2018 02:55:00","45.82","35.72","43.96","44.25"
"21-03-2018 02:54:00","45.79","35.28","43.75","44.04"
"21-03-2018 02:53:00","45.73","35.10","43.65","43.90"
"21-03-2018 02:52:00","45.83","34.61","43.48","43.80"
"21-03-2018 02:51:00","45.88","34.61","43.54","43.78"
"21-03-2018 02:50:00","46.06","34.31","43.44","43.78"
"21-03-2018 02:49:00","46.60","34.44","43.54","44.16"
"21-03-2018 02:48:00","46.80","34.99","43.71","44.32"
"21-03-2018 02:47:00","47.25","34.72","43.51","44.43"
"21-03-2018 02:46:00","47.57","35.26","43.67","44.67"
"21-03-2018 02:45:00","47.64","35.50","43.67","44.74"
"21-03-2018 02:44:00","47.77","35.16","43.54","44.61"
"21-03-2018 02:43:00","47.83","35.02","43.51","44.51"
"21-03-2018 02:42:00","48.11","34.60","43.37","44.48"
"21-03-2018 02:41:00","48.58","34.47","43.36","44.58"
"21-03-2018 02:40:00","49.00","34.47","43.36","44.66"
"21-03-2018 02:39:00","49.49","34.73","43.39","44.83"
"21-03-2018 02:38:00","50.47","34.33","43.39","45.12"
"21-03-2018 02:37:00","51.26","34.80","43.39","45.25"
"21-03-2018 02:36:00","51.86","35.08","43.58","45.39"
"21-03-2018 02:35:00","51.22","34.86","43.51","44.07"
"21-03-2018 02:34:00","48.57","34.31","43.31","44.07"
"21-03-2018 02:33:00","47.98","33.70","43.28","43.72"
"21-03-2018 02:32:00","47.42","34.08","43.28","43.71"
"21-03-2018 02:31:00","46.77","33.48","43.14","43.39"
"21-03-2018 02:30:00","46.17","34.17","43.30","43.48"
"21-03-2018 02:29:00","45.57","33.54","43.13","43.13"
"21-03-2018 02:28:00","45.11","33.07","42.86","42.85"
"21-03-2018 02:27:00","44.67","32.99","42.76","42.81"
"21-03-2018 02:26:00","45.03","32.70","42.72","42.97"
"21-03-2018 02:25:00","45.84","33.19","42.79","43.34"
"21-03-2018 02:24:00","46.19","33.15","0.00","43.48"
"21-03-2018 02:23:00","46.23","33.35","42.96","43.52"
"21-03-2018 02:22:00","46.27","33.23","42.89","43.52"
"21-03-2018 02:21:00","46.41","32.63","42.83","43.36"
"21-03-2018 02:20:00","46.69","32.83","42.83","43.51"
"21-03-2018 02:19:00","47.24","32.75","42.76","43.75"
"21-03-2018 02:18:00","47.35","32.83","42.68","43.78"
"21-03-2018 02:17:00","47.70","32.93","42.61","43.96"
"21-03-2018 02:16:00","48.24","33.54","42.71","44.42"
"21-03-2018 02:15:00","48.56","33.24","42.65","44.49"
"21-03-2018 02:14:00","48.71","33.40","42.74","44.54"
"21-03-2018 02:13:00","49.08","33.30","42.74","44.65"
"21-03-2018 02:12:00","49.60","33.14","42.54","44.83"
"21-03-2018 02:11:00","50.41","33.44","42.48","45.35"
"21-03-2018 02:10:00","51.17","33.68","42.63","45.86"
"21-03-2018 02:09:00","52.33","34.41","42.63","46.76"
"21-03-2018 02:08:00","52.86","35.61","42.93","47.70"
"21-03-2018 02:07:00","53.51","36.02","42.97","0.00"
"21-03-2018 02:06:00","54.30","37.46","43.19","51.40"
"21-03-2018 02:05:00","55.39","39.14","43.51","51.40"
"21-03-2018 02:04:00","56.10","41.12","43.54","53.19"
"21-03-2018 02:03:00","55.74","43.38","43.47","54.38"
"21-03-2018 02:02:00","54.49","43.21","43.91","52.50"
"21-03-2018 02:01:00","53.79","42.63","43.81","51.88"
"21-03-2018 02:00:00","53.70","42.39","43.37","51.76"
"21-03-2018 01:59:00","53.56","42.20","43.46","0.00"
"21-03-2018 01:58:00","53.32","41.93","42.85","51.37"
"21-03-2018 01:57:00","53.00","41.78","43.18","51.16"
"21-03-2018 01:56:00","52.76","41.56","43.07","50.93"
"21-03-2018 01:55:00","52.23","41.21","42.90","50.57"
"21-03-2018 01:54:00","51.87","41.13","43.09","50.40"
"21-03-2018 01:53:00","51.54","41.11","43.33","50.39"
"21-03-2018 01:52:00","51.27","41.10","43.23","50.34"
"21-03-2018 01:51:00","51.29","41.23","43.30","50.61"
"21-03-2018 01:50:00","51.32","41.37","43.61","50.75"
"21-03-2018 01:49:00","51.33","41.30","43.42","50.72"
"21-03-2018 01:48:00","51.38","41.37","43.18","50.82"
"21-03-2018 01:47:00","51.47","41.34","43.27","50.82"
"21-03-2018 01:46:00","51.56","41.38","43.10","50.89"
"21-03-2018 01:45:00","51.56","41.52","43.35","51.02"
"21-03-2018 01:44:00","51.68","41.59","43.48","51.06"
"21-03-2018 01:43:00","51.71","41.66","43.42","51.30"
"21-03-2018 01:42:00","51.86","41.76","43.35","51.30"
"21-03-2018 01:41:00","51.95","41.84","43.65","51.38"
"21-03-2018 01:40:00","52.04","41.99","43.65","51.47"
"21-03-2018 01:39:00","52.16","42.12","43.80","51.59"
"21-03-2018 01:38:00","52.40","42.10","43.04","51.81"
"21-03-2018 01:37:00","52.54","42.30","43.31","51.95"
"21-03-2018 01:36:00","52.66","42.34","43.11","52.20"
"21-03-2018 01:35:00","52.90","42.45","43.14","52.20"
"21-03-2018 01:34:00","53.14","42.57","43.14","52.32"
"21-03-2018 01:33:00","53.58","42.71","42.79","52.59"
"21-03-2018 01:32:00","54.08","42.86","42.76","52.30"
"21-03-2018 01:31:00","54.20","42.60","43.00","52.30"
"21-03-2018 01:30:00","53.62","42.09","43.00","51.77"
"21-03-2018 01:29:00","53.33","41.78","42.90","51.50"
"21-03-2018 01:28:00","52.94","41.54","43.11","51.14"
"21-03-2018 01:27:00","52.42","41.14","43.14","50.68"
"21-03-2018 01:26:00","52.06","40.87","42.93","50.33"
"21-03-2018 01:25:00","51.68","40.65","43.11","49.92"
"21-03-2018 01:24:00","51.14","40.53","43.14","49.40"
"21-03-2018 01:23:00","50.83","41.04","43.11","49.17"
"21-03-2018 01:22:00","50.92","42.11","43.13","50.02"
"21-03-2018 01:21:00","51.07","42.30","43.10","50.23"
"21-03-2018 01:20:00","51.38","42.47","43.13","50.06"
"21-03-2018 01:19:00","51.36","42.40","42.89","50.00"
"21-03-2018 01:18:00","51.39","42.38","42.65","49.96"
"21-03-2018 01:17:00","51.53","42.45","42.55","49.96"
"21-03-2018 01:16:00","51.59","42.58","42.67","50.00"
"21-03-2018 01:15:00","51.77","42.74","42.77","50.06"
"21-03-2018 01:14:00","51.86","42.76","42.84","50.00"
"21-03-2018 01:13:00","52.04","42.93","43.04","50.00"
"21-03-2018 01:12:00","52.13","42.99","43.11","49.86"
"21-03-2018 01:11:00","52.31","43.10","43.42","49.82"
"21-03-2018 01:10:00","52.49","43.17","43.14","49.72"
"21-03-2018 01:09:00","52.69","43.25","43.28","49.52"
"21-03-2018 01:08:00","52.95","43.35","43.21","0.00"
"21-03-2018 01:07:00","53.25","43.56","43.35","49.27"
"21-03-2018 01:06:00","53.46","43.64","43.18","49.10"
"21-03-2018 01:05:00","53.64","43.67","43.14","48.34"
"21-03-2018 01:04:00","53.72","43.55","43.11","48.34"
"21-03-2018 01:03:00","53.14","43.24","43.07","48.95"
"21-03-2018 01:02:00","53.14","43.37","43.00","49.32"
"21-03-2018 01:01:00","53.14","43.33","43.00","49.59"
"21-03-2018 01:00:00","53.08","43.39","43.04","49.90"
"21-03-2018 12:59:00","53.05","43.56","43.56","50.13"
"21-03-2018 12:58:00","52.90","43.51","43.84","50.27"
"21-03-2018 12:57:00","52.75","43.51","44.01","50.64"
"21-03-2018 12:56:00","52.69","43.64","44.25","50.98"
"21-03-2018 12:55:00","52.62","43.76","44.35","51.43"
"21-03-2018 12:54:00","52.65","43.87","44.99","51.79"
"21-03-2018 12:53:00","52.65","43.96","44.97","51.79"
"21-03-2018 12:52:00","53.01","44.25","44.99","51.99"
"21-03-2018 12:51:00","53.07","44.32","45.20","51.91"
"21-03-2018 12:50:00","53.12","44.35","45.30","51.85"
"21-03-2018 12:49:00","53.12","44.36","45.45","51.82"
"21-03-2018 12:48:00","53.15","44.43","45.38","51.88"
"21-03-2018 12:47:00","53.36","44.57","45.38","51.91"
"21-03-2018 12:46:00","53.42","44.64","45.58","51.82"
"21-03-2018 12:45:00","53.48","44.61","45.77","51.82"
"21-03-2018 12:44:00","53.62","44.67","45.51","51.88"
"21-03-2018 12:43:00","53.66","44.74","45.61","51.72"
"21-03-2018 12:42:00","53.84","44.79","45.37","51.55"
"21-03-2018 12:41:00","53.95","44.83","45.37","51.49"
"21-03-2018 12:40:00","54.22","44.90","45.37","51.33"
"21-03-2018 12:39:00","54.28","44.91","45.61","51.10"
"21-03-2018 12:38:00","54.31","44.77","45.32","50.72"
"21-03-2018 12:37:00","54.58","44.82","45.19","50.44"
"21-03-2018 12:36:00","54.29","44.51","45.12","49.66"
"21-03-2018 12:35:00","53.64","44.28","44.92","50.87"
"21-03-2018 12:34:00","53.37","43.77","44.85","50.87"
"21-03-2018 12:33:00","53.00","43.77","44.78","50.64"
"21-03-2018 12:32:00","52.70","43.47","44.71","50.60"
"21-03-2018 12:31:00","52.40","43.26","44.38","50.44"
"21-03-2018 12:30:00","52.14","43.15","44.10","50.65"
"21-03-2018 12:29:00","51.99","43.04","44.03","50.65"
"21-03-2018 12:28:00","51.75","42.97","43.96","50.90"
"21-03-2018 12:27:00","51.92","43.16","43.96","51.10"
"21-03-2018 12:26:00","52.07","43.32","43.92","51.24"
"21-03-2018 12:25:00","52.30","43.51","44.03","51.40"
"21-03-2018 12:24:00","52.74","43.89","44.14","51.50"
"21-03-2018 12:23:00","52.77","43.93","44.21","51.50"
"21-03-2018 12:22:00","52.98","44.06","44.21","51.55"
"21-03-2018 12:21:00","53.07","44.17","44.38","51.55"
"21-03-2018 12:20:00","53.21","44.31","44.45","51.67"
"21-03-2018 12:19:00","53.39","44.51","44.59","51.79"
"21-03-2018 12:18:00","53.65","44.79","45.09","52.14"
"21-03-2018 12:17:00","53.92","45.06","45.51","52.20"
"21-03-2018 12:16:00","54.16","45.27","46.16","52.17"
"21-03-2018 12:15:00","54.30","45.44","46.43","52.23"
"21-03-2018 12:14:00","54.48","45.51","46.80","52.02"
"21-03-2018 12:13:00","54.66","45.51","46.73","51.88"
"21-03-2018 12:12:00","54.72","45.45","46.70","51.61"
"21-03-2018 12:11:00","54.87","45.45","46.46","51.27"
"21-03-2018 12:10:00","54.84","45.36","46.26","51.01"
"21-03-2018 12:09:00","54.23","45.06","46.12","51.08"
"21-03-2018 12:08:00","53.67","44.96","46.62","52.28"
"21-03-2018 12:07:00","53.67","44.98","46.38","52.69"
"21-03-2018 12:06:00","53.69","45.02","46.59","52.85"
"21-03-2018 12:05:00","53.46","44.97","47.00","52.85"
"21-03-2018 12:04:00","53.37","45.00","47.14","53.05"
"21-03-2018 12:03:00","53.36","45.03","47.22","53.17"
"21-03-2018 12:02:00","53.33","45.09","47.28","53.35"
"21-03-2018 12:01:00","53.36","45.18","47.32","53.53"
"21-03-2018 12:00:00","53.83","45.55","47.35","53.65"
"21-03-2018 11:59:00","54.24","45.91","47.28","53.80"
"21-03-2018 11:58:00","54.74","46.38","47.28","54.01"
"21-03-2018 11:57:00","55.09","46.52","47.46","53.95"
"21-03-2018 11:56:00","55.24","46.69","47.66","53.95"
"21-03-2018 11:55:00","55.42","46.86","47.80","54.13"
"21-03-2018 11:54:00","55.59","47.00","47.87","54.13"
"21-03-2018 11:53:00","55.83","47.17","48.04","54.13"
"21-03-2018 11:52:00","56.00","47.27","48.15","53.98"
"21-03-2018 11:51:00","56.36","47.58","48.13","54.30"
"21-03-2018 11:50:00","56.53","47.75","48.52","54.36"
"21-03-2018 11:49:00","56.80","47.86","48.95","54.16"
"21-03-2018 11:48:00","56.80","47.76","48.86","53.89"
"21-03-2018 11:47:00","56.85","47.83","49.09","53.74"
"21-03-2018 11:46:00","57.06","47.80","49.56","53.23"
"21-03-2018 11:45:00","56.39","47.34","49.43","52.90"
"21-03-2018 11:44:00","55.78","47.20","49.40","54.45"
"21-03-2018 11:43:00","55.62","47.10","49.50","54.42"
"21-03-2018 11:42:00","55.30","46.93","49.17","54.59"
"21-03-2018 11:41:00","55.13","46.89","49.40","54.83"
"21-03-2018 11:40:00","54.90","46.78","49.40","54.95"
"21-03-2018 11:39:00","54.68","46.65","49.44","55.22"
"21-03-2018 11:38:00","54.54","46.57","49.34","55.28"
"21-03-2018 11:37:00","54.39","46.54","49.27","55.40"
"21-03-2018 11:36:00","54.39","46.70","49.24","55.84"
"21-03-2018 11:35:00","54.83","46.99","49.27","55.73"
"21-03-2018 11:34:00","55.09","47.19","49.17","55.76"
"21-03-2018 11:33:00","55.68","47.60","49.17","55.90"
"21-03-2018 11:32:00","55.77","47.77","49.68","55.90"
"21-03-2018 11:31:00","55.88","47.81","49.78","55.81"
"21-03-2018 11:30:00","55.94","48.02","49.89","56.05"
"21-03-2018 11:29:00","56.03","47.99","49.88","55.67"
"21-03-2018 11:28:00","56.09","48.05","49.88","55.94"
"21-03-2018 11:27:00","56.39","48.26","50.08","56.05"
"21-03-2018 11:26:00","56.56","48.44","50.23","56.05"
"21-03-2018 11:25:00","56.71","48.44","50.29","55.64"
"21-03-2018 11:24:00","56.62","48.31","50.40","55.43"
"21-03-2018 11:23:00","56.27","48.08","50.26","55.23"
"21-03-2018 11:22:00","56.50","48.13","50.33","55.20"
"21-03-2018 11:21:00","56.03","47.73","50.26","54.72"
"21-03-2018 11:20:00","54.98","47.63","50.29","57.35"
"21-03-2018 11:19:00","54.46","47.49","50.17","57.97"
"21-03-2018 11:18:00","53.11","46.99","50.64","58.48"
"21-03-2018 11:17:00","53.11","45.22","50.53","0.00"
"21-03-2018 11:16:00","59.02","49.82","50.64","57.44"
"21-03-2018 11:15:00","53.97","45.22","50.41","52.64"
"21-03-2018 11:14:00","53.59","44.56","49.94","52.37"
"21-03-2018 11:13:00","53.40","44.45","49.87","52.40"
"21-03-2018 11:12:00","53.39","44.48","49.73","52.55"
"21-03-2018 11:11:00","53.60","44.80","49.69","53.31"
"21-03-2018 11:10:00","53.80","45.09","49.69","53.31"
"21-03-2018 11:09:00","54.36","45.64","49.66","53.99"
"21-03-2018 11:08:00","54.54","45.81","49.73","54.13"
"21-03-2018 11:07:00","54.68","45.92","49.63","54.35"
"21-03-2018 11:06:00","54.92","46.12","49.80","54.55"
"21-03-2018 11:05:00","55.07","46.38","49.98","54.73"
"21-03-2018 11:04:00","55.42","46.58","49.98","0.00"
"21-03-2018 11:03:00","55.71","46.86","50.19","55.17"
"21-03-2018 11:02:00","56.10","47.07","50.12","55.35"
"21-03-2018 11:01:00","56.65","47.28","50.05","55.55"
"21-03-2018 11:00:00","56.10","46.49","49.92","54.71"
"21-03-2018 10:59:00","55.66","46.31","50.05","54.41"
"21-03-2018 10:58:00","55.74","46.31","49.92","54.50"
"21-03-2018 10:57:00","55.74","46.18","49.75","54.26"
"21-03-2018 10:56:00","55.63","46.22","50.05","54.26"
"21-03-2018 10:55:00","55.55","46.22","50.34","54.20"
"21-03-2018 10:54:00","55.42","46.08","50.16","54.15"
"21-03-2018 10:53:00","55.39","46.01","50.10","54.09"
"21-03-2018 10:52:00","55.28","45.97","50.09","54.35"
"21-03-2018 10:51:00","55.49","46.11","50.12","54.35"
"21-03-2018 10:50:00","55.28","45.99","50.19","54.03"
"21-03-2018 10:49:00","55.22","45.86","49.95","54.00"
"21-03-2018 10:48:00","55.22","45.86","49.92","54.03"
"21-03-2018 10:47:00","55.13","45.85","50.05","54.00"
"21-03-2018 10:46:00","55.10","45.82","50.16","53.94"
"21-03-2018 10:45:00","54.96","45.79","50.30","53.88"
"21-03-2018 10:44:00","54.90","45.71","50.34","53.70"
"21-03-2018 10:43:00","54.78","45.61","50.40","53.70"
"21-03-2018 10:42:00","53.87","45.37","50.27","53.40"
"21-03-2018 10:41:00","53.87","45.20","50.23","53.32"
"21-03-2018 10:40:00","53.87","44.99","50.47","52.99"
"21-03-2018 10:39:00","53.57","44.81","50.53","52.75"
"21-03-2018 10:38:00","53.31","44.61","50.63","52.51"
"21-03-2018 10:37:00","53.01","44.47","50.77","52.36"
"21-03-2018 10:36:00","52.86","44.28","50.77","52.24"
"21-03-2018 10:35:00","52.65","44.28","50.91","52.18"
"21-03-2018 10:34:00","52.47","44.17","51.01","51.99"
"21-03-2018 10:33:00","52.61","44.35","51.08","52.23"
"21-03-2018 10:32:00","52.87","44.60","51.08","52.64"
"21-03-2018 10:31:00","53.69","45.22","51.36","53.62"
"21-03-2018 10:30:00","54.86","45.73","51.43","55.07"
"21-03-2018 10:29:00","52.84","43.51","51.66","54.38"
"21-03-2018 10:28:00","51.18","41.77","51.69","54.71"
"21-03-2018 10:27:00","51.18","41.57","51.75","54.71"
"21-03-2018 10:26:00","51.19","41.45","51.86","54.80"
"21-03-2018 10:25:00","51.19","41.50","51.83","54.83"
"21-03-2018 10:24:00","51.22","41.72","51.89","54.85"
"21-03-2018 10:23:00","51.22","41.72","51.83","54.91"
"21-03-2018 10:22:00","51.26","41.64","51.89","54.91"
"21-03-2018 10:21:00","51.26","41.59","51.92","54.97"
"21-03-2018 10:20:00","51.29","41.69","52.01","55.04"
"21-03-2018 10:19:00","51.33","41.64","51.95","55.04"
"21-03-2018 10:18:00","51.36","41.59","52.07","55.04"
"21-03-2018 10:17:00","51.33","41.77","52.16","55.04"
"21-03-2018 10:16:00","51.36","42.07","52.07","55.07"
"21-03-2018 10:15:00","51.36","42.31","52.16","55.00"
"21-03-2018 10:14:00","51.36","42.18","52.14","55.00"
"21-03-2018 10:13:00","51.43","42.00","52.19","55.00"
"21-03-2018 10:12:00","51.46","41.87","52.19","55.10"
"21-03-2018 10:11:00","51.53","41.87","52.25","55.18"
"21-03-2018 10:10:00","51.53","42.00","52.25","55.24"
"21-03-2018 10:09:00","51.56","42.00","52.31","55.30"
"21-03-2018 10:08:00","51.58","42.07","52.34","55.30"
"21-03-2018 10:07:00","51.58","42.04","52.34","55.27"
"21-03-2018 10:06:00","51.61","42.14","52.43","55.30"
"21-03-2018 10:05:00","51.64","42.26","52.46","55.33"
"21-03-2018 10:04:00","51.67","42.19","52.49","55.39"
"21-03-2018 10:03:00","51.67","42.16","52.55","55.39"
"21-03-2018 10:02:00","51.70","42.19","52.58","55.45"
"21-03-2018 10:01:00","51.70","42.19","52.58","55.51"
"21-03-2018 10:00:00","51.70","42.39","52.58","55.54"
"21-03-2018 09:59:00","51.73","42.52","52.61","55.57"
"21-03-2018 09:58:00","51.79","42.56","52.70","55.68"
"21-03-2018 09:57:00","51.82","42.52","52.73","55.68"
"21-03-2018 09:56:00","51.85","42.42","52.75","55.71"
"21-03-2018 09:55:00","51.85","42.54","52.78","55.66"
"21-03-2018 09:54:00","51.85","42.81","52.82","55.68"
"21-03-2018 09:53:00","51.88","42.91","52.85","55.74"
"21-03-2018 09:52:00","51.88","43.05","52.91","55.87"
"21-03-2018 09:51:00","51.91","43.13","52.94","55.87"
"21-03-2018 09:50:00","51.91","43.13","52.97","55.84"
"21-03-2018 09:49:00","51.94","43.06","53.00","55.96"
"21-03-2018 09:48:00","51.94","43.16","53.06","56.01"
"21-03-2018 09:47:00","52.00","43.36","53.08","56.07"
"21-03-2018 09:46:00","52.00","43.41","53.11","56.10"
"21-03-2018 09:45:00","52.00","43.58","53.14","56.23"
"21-03-2018 09:44:00","52.00","43.67","53.17","56.34"
"21-03-2018 09:43:00","52.03","43.68","53.20","56.43"
"21-03-2018 09:42:00","52.03","43.82","53.23","56.49"
"21-03-2018 09:41:00","52.06","43.82","53.27","56.52"
"21-03-2018 09:40:00","52.06","43.96","53.30","56.64"
"21-03-2018 09:39:00","52.06","44.13","53.33","56.70"
"21-03-2018 09:38:00","52.06","44.17","53.33","56.76"
"21-03-2018 09:37:00","52.09","44.34","53.36","56.81"
"21-03-2018 09:36:00","52.11","44.41","53.39","56.87"
"21-03-2018 09:35:00","52.11","44.35","53.42","56.93"
"21-03-2018 09:34:00","52.14","44.35","53.44","57.00"
"21-03-2018 09:33:00","52.14","44.35","53.47","57.11"
"21-03-2018 09:32:00","52.14","44.42","53.50","57.39"
"21-03-2018 09:31:00","52.17","44.65","53.53","57.14"
"21-03-2018 09:30:00","52.17","44.76","53.56","57.26"
"21-03-2018 09:29:00","52.24","44.72","53.59","57.32"
"21-03-2018 09:28:00","52.24","44.66","53.62","57.41"
"21-03-2018 09:27:00","52.27","44.70","53.65","57.50"
"21-03-2018 09:26:00","52.30","44.76","53.68","57.56"
"21-03-2018 09:25:00","52.33","44.76","53.71","57.86"
"21-03-2018 09:24:00","52.33","44.80","53.74","57.89"
"21-03-2018 09:23:00","52.30","44.83","53.74","57.71"
"21-03-2018 09:22:00","52.27","44.94","53.77","57.83"
"21-03-2018 09:21:00","52.30","45.08","53.80","57.77"
"21-03-2018 09:20:00","52.27","45.01","53.83","57.89"
