"Timestamp","EX2_FAN_IN_RH_ITL","EX2_FAN_OUT_RH_ITL","FA2_FAN_IN_RH_ITL","FA2_FAN_OUT_RH_ITL"
"21-03-2018 03:04:00","55.51","44.38","48.65","57.35"
"21-03-2018 03:03:00","55.57","44.31","48.65","57.06"
"21-03-2018 03:02:00","54.97","44.38","48.58","56.67"
"21-03-2018 03:01:00","54.88","44.28","48.61","56.28"
"21-03-2018 03:00:00","54.65","44.28","48.65","55.93"
"21-03-2018 02:59:00","55.06","44.24","48.58","55.57"
"21-03-2018 02:58:00","55.87","44.28","48.54","55.24"
"21-03-2018 02:57:00","56.07","44.31","48.54","54.80"
"21-03-2018 02:56:00","55.68","44.21","48.54","54.38"
"21-03-2018 02:55:00","55.59","44.21","48.58","54.14"
"21-03-2018 02:54:00","54.68","44.21","48.54","53.88"
"21-03-2018 02:53:00","54.82","44.18","48.51","53.58"
"21-03-2018 02:52:00","56.25","44.18","48.51","53.34"
"21-03-2018 02:51:00","56.31","44.14","48.51","53.17"
"21-03-2018 02:50:00","56.28","44.14","48.51","52.98"
"21-03-2018 02:49:00","56.25","44.11","48.47","52.81"
"21-03-2018 02:48:00","56.19","44.11","48.44","52.62"
"21-03-2018 02:47:00","56.13","44.11","48.47","52.51"
"21-03-2018 02:46:00","56.13","44.07","48.54","52.42"
"21-03-2018 02:45:00","55.48","44.04","48.54","52.39"
"21-03-2018 02:44:00","56.13","44.01","48.47","52.36"
"21-03-2018 02:43:00","56.22","44.01","48.44","52.30"
"21-03-2018 02:42:00","56.22","44.01","48.44","52.27"
"21-03-2018 02:41:00","56.16","43.97","48.47","52.21"
"21-03-2018 02:40:00","56.04","43.90","48.58","52.18"
"21-03-2018 02:39:00","55.95","43.90","48.54","52.15"
"21-03-2018 02:38:00","55.21","43.87","48.58","52.09"
"21-03-2018 02:37:00","55.18","43.77","48.61","52.06"
"21-03-2018 02:36:00","56.19","43.79","48.54","52.04"
"21-03-2018 02:35:00","56.19","43.90","48.61","52.04"
"21-03-2018 02:34:00","56.16","43.71","48.58","52.01"
"21-03-2018 02:33:00","56.13","43.69","48.58","51.98"
"21-03-2018 02:32:00","56.01","43.69","48.65","51.95"
"21-03-2018 02:31:00","55.98","43.60","48.54","51.91"
"21-03-2018 02:30:00","55.12","43.59","48.51","51.88"
"21-03-2018 02:29:00","56.22","43.62","48.44","51.88"
"21-03-2018 02:28:00","56.16","43.59","48.44","51.85"
"21-03-2018 02:27:00","56.10","43.52","48.37","51.82"
"21-03-2018 02:26:00","56.07","43.52","48.41","51.82"
"21-03-2018 02:25:00","56.04","43.43","48.44","51.79"
"21-03-2018 02:24:00","55.98","43.40","48.47","51.79"
"21-03-2018 02:23:00","55.92","43.39","48.47","51.74"
"21-03-2018 02:22:00","55.62","43.37","48.41","51.74"
"21-03-2018 02:21:00","55.87","43.39","48.37","51.74"
"21-03-2018 02:20:00","55.81","43.33","48.37","51.74"
"21-03-2018 02:19:00","55.74","43.30","48.41","51.74"
"21-03-2018 02:18:00","55.68","43.20","48.44","51.71"
"21-03-2018 02:17:00","55.57","43.16","48.47","51.68"
"21-03-2018 02:16:00","54.44","43.13","48.51","51.65"
"21-03-2018 02:15:00","55.65","43.13","48.41","51.62"
"21-03-2018 02:14:00","55.59","43.10","48.31","51.62"
"21-03-2018 02:13:00","55.54","43.06","48.31","51.62"
"21-03-2018 02:12:00","55.51","43.03","48.41","51.59"
"21-03-2018 02:11:00","55.51","43.00","48.47","51.56"
"21-03-2018 02:10:00","55.48","43.00","48.51","51.53"
"21-03-2018 02:09:00","55.30","42.97","48.47","51.50"
"21-03-2018 02:08:00","55.00","42.90","48.44","51.43"
"21-03-2018 02:07:00","55.48","42.90","48.31","51.40"
"21-03-2018 02:06:00","55.51","42.87","48.24","51.40"
"21-03-2018 02:05:00","55.48","42.83","48.28","51.37"
"21-03-2018 02:04:00","55.48","42.80","48.24","51.33"
"21-03-2018 02:03:00","55.15","42.69","48.21","51.30"
"21-03-2018 02:02:00","55.27","42.80","48.14","51.23"
"21-03-2018 02:01:00","54.44","42.65","48.01","51.20"
"21-03-2018 02:00:00","55.51","42.62","47.87","51.16"
"21-03-2018 01:59:00","55.51","42.62","47.87","51.13"
"21-03-2018 01:58:00","55.48","42.56","47.87","51.09"
"21-03-2018 01:57:00","55.48","42.58","47.90","51.06"
"21-03-2018 01:56:00","55.42","42.55","47.94","50.99"
"21-03-2018 01:55:00","55.30","42.45","47.90","50.96"
"21-03-2018 01:54:00","54.70","42.38","47.83","50.89"
"21-03-2018 01:53:00","55.30","42.41","47.73","50.89"
"21-03-2018 01:52:00","55.24","42.38","47.73","50.85"
"21-03-2018 01:51:00","55.18","42.24","47.77","50.82"
"21-03-2018 01:50:00","55.09","42.31","47.80","50.79"
"21-03-2018 01:49:00","55.04","42.28","47.87","50.76"
"21-03-2018 01:48:00","54.85","42.24","47.90","50.69"
"21-03-2018 01:47:00","54.88","42.28","47.83","50.66"
"21-03-2018 01:46:00","54.82","42.14","47.83","50.62"
"21-03-2018 01:45:00","54.70","42.04","47.83","50.59"
"21-03-2018 01:44:00","54.59","42.00","47.94","50.56"
"21-03-2018 01:43:00","54.49","42.02","48.07","50.56"
"21-03-2018 01:42:00","54.35","42.26","48.07","50.49"
"21-03-2018 01:41:00","54.26","42.22","48.07","50.45"
"21-03-2018 01:40:00","54.14","42.09","48.01","50.42"
"21-03-2018 01:39:00","54.23","42.12","47.87","50.35"
"21-03-2018 01:38:00","54.11","42.12","47.94","50.32"
"21-03-2018 01:37:00","53.99","42.06","47.90","50.28"
"21-03-2018 01:36:00","53.88","42.02","47.94","50.25"
"21-03-2018 01:35:00","53.75","42.09","47.94","50.21"
"21-03-2018 01:34:00","53.63","42.09","47.97","50.18"
"21-03-2018 01:33:00","52.83","41.99","48.01","50.15"
"21-03-2018 01:32:00","53.63","41.99","47.90","50.08"
"21-03-2018 01:31:00","53.52","41.95","47.94","50.05"
"21-03-2018 01:30:00","53.31","41.99","47.94","50.02"
"21-03-2018 01:29:00","53.19","42.06","47.94","49.98"
"21-03-2018 01:28:00","53.19","41.99","47.90","49.95"
"21-03-2018 01:27:00","52.98","41.88","47.90","49.92"
"21-03-2018 01:26:00","53.07","41.95","47.90","49.88"
"21-03-2018 01:25:00","52.89","41.95","47.94","49.81"
"21-03-2018 01:24:00","52.78","41.78","47.94","49.78"
"21-03-2018 01:23:00","52.56","41.95","47.97","49.75"
"21-03-2018 01:22:00","52.48","41.99","48.01","49.75"
"21-03-2018 01:21:00","52.51","41.95","48.07","49.71"
"21-03-2018 01:20:00","52.65","41.85","48.31","49.68"
"21-03-2018 01:19:00","52.75","41.94","48.18","49.64"
"21-03-2018 01:18:00","52.69","41.90","47.87","49.61"
"21-03-2018 01:17:00","52.62","41.68","47.80","49.54"
"21-03-2018 01:16:00","52.33","41.87","47.77","49.54"
"21-03-2018 01:15:00","52.21","41.82","47.77","49.51"
"21-03-2018 01:14:00","52.18","41.77","47.73","49.47"
"21-03-2018 01:13:00","52.21","41.82","47.77","49.44"
"21-03-2018 01:12:00","52.12","41.70","47.77","49.41"
"21-03-2018 01:11:00","52.24","41.64","47.70","49.37"
"21-03-2018 01:10:00","52.30","41.60","47.70","49.34"
"21-03-2018 01:09:00","52.36","41.50","47.63","49.31"
"21-03-2018 01:08:00","52.42","41.43","47.67","49.27"
"21-03-2018 01:07:00","52.48","41.29","47.50","49.24"
"21-03-2018 01:06:00","52.48","41.33","47.50","49.18"
"21-03-2018 01:05:00","52.30","41.07","47.50","49.14"
"21-03-2018 01:04:00","52.15","40.86","47.50","49.11"
"21-03-2018 01:03:00","51.88","41.03","47.50","49.04"
"21-03-2018 01:02:00","51.73","41.50","47.44","49.04"
"21-03-2018 01:01:00","51.62","41.74","47.50","49.04"
"21-03-2018 01:00:00","51.56","41.64","47.44","48.97"
"21-03-2018 12:59:00","51.43","41.57","47.50","48.94"
"21-03-2018 12:58:00","51.30","41.60","47.50","48.87"
"21-03-2018 12:57:00","51.10","41.70","47.47","48.83"
"21-03-2018 12:56:00","50.86","41.36","47.54","48.80"
"21-03-2018 12:55:00","50.53","41.70","47.54","48.80"
"21-03-2018 12:54:00","50.39","41.70","47.50","48.77"
"21-03-2018 12:53:00","50.32","41.70","47.50","48.73"
"21-03-2018 12:52:00","50.26","41.64","47.50","48.70"
"21-03-2018 12:51:00","50.12","41.60","47.54","48.66"
"21-03-2018 12:50:00","49.98","41.64","47.56","48.63"
"21-03-2018 12:49:00","49.68","41.64","47.57","48.60"
"21-03-2018 12:48:00","49.45","41.64","47.66","48.57"
"21-03-2018 12:47:00","49.31","41.64","47.63","48.57"
"21-03-2018 12:46:00","49.18","41.70","47.59","48.57"
"21-03-2018 12:45:00","49.08","41.74","47.59","48.50"
"21-03-2018 12:44:00","48.98","41.77","47.56","48.50"
"21-03-2018 12:43:00","48.70","41.74","47.59","48.47"
"21-03-2018 12:42:00","48.44","41.70","47.59","48.43"
"21-03-2018 12:41:00","48.17","41.81","47.56","48.43"
"21-03-2018 12:40:00","48.00","41.87","47.56","48.40"
"21-03-2018 12:39:00","47.89","41.90","47.56","48.37"
"21-03-2018 12:38:00","47.83","41.90","47.53","48.37"
"21-03-2018 12:37:00","47.73","41.84","47.53","48.33"
"21-03-2018 12:36:00","47.63","41.87","47.56","48.33"
"21-03-2018 12:35:00","47.50","41.87","47.53","48.30"
"21-03-2018 12:34:00","47.46","41.87","47.53","48.30"
"21-03-2018 12:33:00","47.39","41.84","47.56","48.30"
"21-03-2018 12:32:00","47.36","41.87","47.53","48.27"
"21-03-2018 12:31:00","47.32","41.87","47.49","48.27"
"21-03-2018 12:30:00","47.29","41.84","47.46","48.27"
"21-03-2018 12:29:00","47.19","41.81","47.39","48.23"
"21-03-2018 12:28:00","47.12","41.77","47.46","48.20"
"21-03-2018 12:27:00","46.89","41.84","47.46","48.16"
"21-03-2018 12:26:00","46.79","41.60","47.49","48.09"
"21-03-2018 12:25:00","46.81","42.00","47.46","48.18"
"21-03-2018 12:24:00","46.77","41.97","47.46","48.15"
"21-03-2018 12:23:00","46.77","41.97","47.46","48.18"
"21-03-2018 12:22:00","46.74","42.00","47.42","48.13"
"21-03-2018 12:21:00","46.74","41.97","47.46","48.12"
"21-03-2018 12:20:00","46.71","41.97","47.39","48.12"
"21-03-2018 12:19:00","46.71","42.00","47.36","48.12"
"21-03-2018 12:18:00","46.71","42.00","47.36","48.12"
"21-03-2018 12:17:00","46.71","41.90","47.29","48.12"
"21-03-2018 12:16:00","46.67","41.90","47.29","48.12"
"21-03-2018 12:15:00","46.67","41.90","47.25","48.12"
"21-03-2018 12:14:00","46.64","41.87","47.25","48.12"
"21-03-2018 12:13:00","46.64","41.84","47.25","48.08"
"21-03-2018 12:12:00","46.67","41.77","47.19","48.15"
"21-03-2018 12:11:00","46.71","41.70","47.19","48.12"
"21-03-2018 12:10:00","46.67","41.57","47.15","48.09"
"21-03-2018 12:09:00","46.67","41.57","47.12","48.12"
"21-03-2018 12:08:00","46.67","41.57","47.12","48.12"
"21-03-2018 12:07:00","46.67","41.53","47.09","48.15"
"21-03-2018 12:06:00","46.67","41.43","47.05","48.12"
"21-03-2018 12:05:00","46.64","41.36","47.02","48.15"
"21-03-2018 12:04:00","46.60","41.29","47.02","48.12"
"21-03-2018 12:03:00","46.57","41.23","46.99","48.12"
"21-03-2018 12:02:00","46.51","41.33","46.92","48.12"
"21-03-2018 12:01:00","46.41","41.23","46.92","48.12"
"21-03-2018 12:00:00","46.38","41.29","46.89","48.05"
"20-03-2018 11:59:00","46.38","41.40","46.92","48.05"
"20-03-2018 11:58:00","46.34","41.36","46.89","48.05"
"20-03-2018 11:57:00","46.31","41.33","46.85","48.05"
"20-03-2018 11:56:00","46.24","41.29","46.89","48.02"
"20-03-2018 11:55:00","46.17","41.29","46.92","47.99"
"20-03-2018 11:54:00","46.10","41.36","46.99","47.92"
"20-03-2018 11:53:00","46.07","41.46","46.99","47.92"
"20-03-2018 11:52:00","46.03","41.50","46.99","47.89"
"20-03-2018 11:51:00","46.03","41.53","46.99","47.89"
"20-03-2018 11:50:00","46.03","41.53","46.92","47.89"
"20-03-2018 11:49:00","46.03","41.53","46.92","47.85"
"20-03-2018 11:48:00","46.00","41.50","46.85","47.85"
"20-03-2018 11:47:00","46.07","41.53","46.87","47.89"
"20-03-2018 11:46:00","46.07","41.43","46.84","47.89"
"20-03-2018 11:45:00","46.10","41.36","46.81","47.95"
"20-03-2018 11:44:00","46.17","41.23","46.77","47.95"
"20-03-2018 11:43:00","46.24","41.10","46.74","48.02"
"20-03-2018 11:42:00","46.24","40.98","46.74","47.99"
"20-03-2018 11:41:00","46.24","41.02","46.84","47.99"
"20-03-2018 11:40:00","46.24","40.83","46.64","47.99"
"20-03-2018 11:39:00","46.24","40.88","46.64","48.05"
"20-03-2018 11:38:00","46.20","40.76","46.57","48.02"
"20-03-2018 11:37:00","46.17","40.76","46.57","48.02"
"20-03-2018 11:36:00","46.14","40.76","46.57","47.99"
"20-03-2018 11:35:00","46.14","40.69","46.57","47.99"
"20-03-2018 11:34:00","46.14","40.66","46.57","47.99"
"20-03-2018 11:33:00","46.14","40.55","46.57","47.99"
"20-03-2018 11:32:00","46.14","40.48","46.57","48.02"
"20-03-2018 11:31:00","46.14","40.41","46.60","47.99"
"20-03-2018 11:30:00","46.10","40.45","46.64","47.99"
"20-03-2018 11:29:00","46.07","40.45","46.67","47.99"
"20-03-2018 11:28:00","46.07","40.34","46.64","47.99"
"20-03-2018 11:27:00","46.03","40.34","46.67","47.99"
"20-03-2018 11:26:00","46.03","40.34","46.71","47.95"
"20-03-2018 11:25:00","46.00","40.34","46.71","47.92"
"20-03-2018 11:24:00","45.97","40.45","46.71","47.92"
"20-03-2018 11:23:00","45.97","40.31","46.71","47.92"
"20-03-2018 11:22:00","46.00","40.31","46.67","47.95"
"20-03-2018 11:21:00","46.03","40.24","46.67","47.99"
"20-03-2018 11:20:00","46.03","40.21","46.67","47.99"
"20-03-2018 11:19:00","46.03","40.21","46.67","47.99"
"20-03-2018 11:18:00","46.07","40.21","46.67","47.99"
"20-03-2018 11:17:00","46.07","40.21","46.67","48.02"
"20-03-2018 11:16:00","46.07","40.17","46.67","48.02"
"20-03-2018 11:15:00","46.07","40.21","46.67","48.05"
"20-03-2018 11:14:00","46.10","40.17","46.67","48.05"
"20-03-2018 11:13:00","46.14","40.10","46.67","48.05"
"20-03-2018 11:12:00","46.14","40.10","46.71","48.05"
"20-03-2018 11:11:00","46.14","40.14","46.74","48.05"
"20-03-2018 11:10:00","46.20","40.10","46.73","48.05"
"20-03-2018 11:09:00","46.17","40.17","46.76","48.05"
"20-03-2018 11:08:00","46.17","40.28","46.76","48.05"
"20-03-2018 11:07:00","46.20","40.17","46.80","48.05"
"20-03-2018 11:06:00","46.24","40.10","46.80","48.05"
"20-03-2018 11:05:00","46.27","40.10","46.80","48.05"
"20-03-2018 11:04:00","46.27","40.14","46.80","48.05"
"20-03-2018 11:03:00","46.31","40.24","46.83","48.08"
"20-03-2018 11:02:00","46.38","40.28","46.83","48.12"
"20-03-2018 11:01:00","46.44","40.28","46.86","48.12"
"20-03-2018 11:00:00","46.64","40.34","46.83","48.18"
"20-03-2018 10:59:00","46.64","40.45","46.80","48.25"
"20-03-2018 10:58:00","46.88","40.75","46.76","48.36"
"20-03-2018 10:57:00","46.88","40.75","46.80","48.32"
"20-03-2018 10:56:00","46.88","40.85","46.80","48.32"
"20-03-2018 10:55:00","46.88","40.71","46.70","48.36"
"20-03-2018 10:54:00","46.88","40.75","46.70","48.36"
"20-03-2018 10:53:00","46.84","40.78","46.70","48.32"
"20-03-2018 10:52:00","46.84","40.75","46.73","48.29"
"20-03-2018 10:51:00","46.84","40.81","46.72","48.29"
"20-03-2018 10:50:00","46.77","40.91","46.69","48.29"
"20-03-2018 10:49:00","46.74","40.81","46.65","48.22"
"20-03-2018 10:48:00","46.74","40.78","46.69","48.18"
"20-03-2018 10:47:00","46.77","40.81","46.69","48.22"
"20-03-2018 10:46:00","46.77","40.81","46.69","48.18"
"20-03-2018 10:45:00","46.77","40.84","46.65","48.18"
"20-03-2018 10:44:00","46.74","40.81","46.65","48.18"
"20-03-2018 10:43:00","46.74","40.84","46.65","48.15"
"20-03-2018 10:42:00","46.71","40.91","46.65","48.12"
"20-03-2018 10:41:00","46.67","40.91","46.62","48.08"
"20-03-2018 10:40:00","46.67","40.91","46.58","48.12"
"20-03-2018 10:39:00","46.67","40.88","46.58","48.05"
"20-03-2018 10:38:00","46.64","40.91","46.58","48.05"
"20-03-2018 10:37:00","46.64","40.97","46.55","48.05"
"20-03-2018 10:36:00","46.60","40.91","46.55","47.99"
"20-03-2018 10:35:00","46.60","40.91","46.58","47.99"
"20-03-2018 10:34:00","46.60","40.94","46.55","47.99"
"20-03-2018 10:33:00","46.57","41.00","46.51","47.99"
"20-03-2018 10:32:00","46.60","41.00","46.54","47.98"
"20-03-2018 10:31:00","46.60","40.97","46.54","47.92"
"20-03-2018 10:30:00","46.60","40.94","46.54","47.94"
"20-03-2018 10:29:00","46.60","40.97","46.54","47.94"
"20-03-2018 10:28:00","46.60","41.04","46.54","47.94"
"20-03-2018 10:27:00","46.57","41.00","46.51","47.91"
"20-03-2018 10:26:00","46.57","41.04","46.51","47.87"
"20-03-2018 10:25:00","46.60","41.00","46.51","47.87"
"20-03-2018 10:24:00","46.60","40.97","46.51","47.87"
"20-03-2018 10:23:00","46.60","40.97","46.51","47.87"
"20-03-2018 10:22:00","46.60","40.97","46.51","47.87"
"20-03-2018 10:21:00","46.60","40.97","46.44","47.87"
"20-03-2018 10:20:00","46.57","41.00","46.38","47.84"
"20-03-2018 10:19:00","46.57","41.04","46.36","47.81"
"20-03-2018 10:18:00","46.57","41.04","46.36","47.81"
"20-03-2018 10:17:00","46.57","41.00","46.36","47.77"
"20-03-2018 10:16:00","46.57","41.04","46.36","47.74"
"20-03-2018 10:15:00","46.53","41.14","46.33","47.74"
"20-03-2018 10:14:00","46.53","41.04","46.30","47.74"
"20-03-2018 10:13:00","46.46","41.04","46.30","47.67"
"20-03-2018 10:12:00","46.46","41.11","46.26","47.67"
"20-03-2018 10:11:00","46.46","41.11","46.23","47.67"
"20-03-2018 10:10:00","46.46","41.11","46.23","47.64"
"20-03-2018 10:09:00","46.46","41.11","46.23","47.64"
"20-03-2018 10:08:00","46.46","41.11","46.23","47.64"
"20-03-2018 10:07:00","46.53","41.10","46.23","47.60"
"20-03-2018 10:06:00","46.53","41.10","46.23","47.60"
"20-03-2018 10:05:00","46.53","41.07","46.19","47.60"
"20-03-2018 10:04:00","46.53","41.03","46.19","47.54"
"20-03-2018 10:03:00","46.53","41.03","46.19","47.54"
"20-03-2018 10:02:00","46.57","41.00","46.19","47.54"
"20-03-2018 10:01:00","46.57","41.00","46.19","47.54"
"20-03-2018 10:00:00","46.53","41.03","46.15","47.47"
"20-03-2018 09:59:00","46.53","41.00","46.15","47.47"
"20-03-2018 09:58:00","46.57","41.00","46.15","47.44"
"20-03-2018 09:57:00","46.57","40.96","46.15","47.41"
"20-03-2018 09:56:00","46.53","41.00","46.14","47.41"
"20-03-2018 09:55:00","46.53","41.07","46.14","47.37"
"20-03-2018 09:54:00","46.46","41.13","46.11","47.34"
"20-03-2018 09:53:00","46.43","41.13","46.07","47.31"
"20-03-2018 09:52:00","46.43","41.10","46.04","47.31"
"20-03-2018 09:51:00","46.43","41.10","46.00","47.27"
"20-03-2018 09:50:00","46.43","41.13","46.00","47.29"
"20-03-2018 09:49:00","46.43","41.10","45.97","47.24"
"20-03-2018 09:48:00","46.46","41.10","45.97","47.20"
"20-03-2018 09:47:00","46.46","41.07","45.93","47.20"
"20-03-2018 09:46:00","46.46","41.07","45.93","47.19"
"20-03-2018 09:45:00","46.49","41.07","45.90","47.16"
"20-03-2018 09:44:00","46.49","41.03","45.93","47.16"
"20-03-2018 09:43:00","46.49","41.03","45.93","47.12"
"20-03-2018 09:42:00","46.49","41.03","45.90","47.09"
"20-03-2018 09:41:00","46.45","41.03","45.90","47.09"
"20-03-2018 09:40:00","46.49","41.03","45.90","47.05"
"20-03-2018 09:39:00","46.49","41.00","45.90","47.02"
"20-03-2018 09:38:00","46.49","41.00","45.86","47.02"
"20-03-2018 09:37:00","46.49","41.00","45.86","46.99"
"20-03-2018 09:36:00","46.49","40.96","45.86","46.96"
"20-03-2018 09:35:00","46.56","40.96","45.86","46.96"
"20-03-2018 09:34:00","46.56","40.93","45.89","46.89"
"20-03-2018 09:33:00","46.56","40.96","45.89","46.89"
"20-03-2018 09:32:00","46.56","41.03","45.89","46.86"
"20-03-2018 09:31:00","46.56","40.93","45.85","46.82"
"20-03-2018 09:30:00","46.56","40.93","45.85","46.82"
"20-03-2018 09:29:00","46.49","40.96","45.85","46.76"
"20-03-2018 09:28:00","46.49","40.93","45.85","46.76"
"20-03-2018 09:27:00","46.56","40.96","45.85","46.72"
"20-03-2018 09:26:00","46.49","40.96","45.84","46.69"
"20-03-2018 09:25:00","46.49","41.00","45.81","46.65"
"20-03-2018 09:24:00","46.49","41.00","45.81","46.62"
"20-03-2018 09:23:00","46.49","40.96","45.77","46.62"
"20-03-2018 09:22:00","46.49","40.96","45.77","46.55"
"20-03-2018 09:21:00","46.49","40.96","45.74","46.55"
"20-03-2018 09:20:00","46.45","41.00","45.74","46.48"
"20-03-2018 09:19:00","46.45","41.00","45.76","46.48"
"20-03-2018 09:18:00","46.47","40.96","45.73","46.45"
"20-03-2018 09:17:00","46.47","40.93","45.70","46.41"
"20-03-2018 09:16:00","46.51","40.93","45.70","46.35"
"20-03-2018 09:15:00","46.51","40.96","45.70","46.35"
"20-03-2018 09:14:00","46.47","40.96","45.70","46.28"
"20-03-2018 09:13:00","46.51","40.96","45.72","46.28"
"20-03-2018 09:12:00","46.51","41.00","45.72","46.22"
"20-03-2018 09:11:00","46.51","41.01","45.68","46.22"
"20-03-2018 09:10:00","46.51","41.01","45.72","46.15"
"20-03-2018 09:09:00","46.51","41.01","45.72","46.15"
"20-03-2018 09:08:00","46.47","41.01","45.72","46.13"
"20-03-2018 09:07:00","46.47","41.01","45.68","46.10"
"20-03-2018 09:06:00","46.44","41.01","45.68","46.10"
"20-03-2018 09:05:00","46.41","41.00","45.68","46.07"
"20-03-2018 09:04:00","46.41","41.01","45.70","46.03"
"20-03-2018 09:03:00","46.38","40.96","45.70","46.03"
"20-03-2018 09:02:00","46.40","40.93","45.70","46.03"
"20-03-2018 09:01:00","46.40","40.95","45.67","46.00"
"20-03-2018 09:00:00","46.44","40.95","45.67","45.96"
"20-03-2018 08:59:00","46.44","41.01","45.70","45.93"
"20-03-2018 08:58:00","46.47","41.08","45.70","45.86"
"20-03-2018 08:57:00","46.54","41.12","45.70","45.83"
"20-03-2018 08:56:00","46.60","41.15","45.70","45.83"
"20-03-2018 08:55:00","46.67","41.19","45.74","45.79"
"20-03-2018 08:54:00","46.77","41.29","45.80","45.72"
"20-03-2018 08:53:00","46.80","41.29","45.80","45.69"
"20-03-2018 08:52:00","46.80","41.29","45.80","45.69"
"20-03-2018 08:51:00","46.84","41.29","45.80","45.69"
"20-03-2018 08:50:00","46.84","41.29","45.83","45.79"
