"Timestamp","EX2_FAN_IN_RH_ITL","EX2_FAN_OUT_RH_ITL","FA2_FAN_IN_RH_ITL","FA2_FAN_OUT_RH_ITL"
"20-03-2018 08:49:00","46.84","41.26","45.90","45.83"
"20-03-2018 08:48:00","46.86","41.23","45.90","45.93"
"20-03-2018 08:47:00","46.89","41.23","45.91","46.05"
"20-03-2018 08:46:00","46.89","41.23","45.91","46.15"
"20-03-2018 08:45:00","46.89","41.13","45.94","46.32"
"20-03-2018 08:44:00","46.93","41.26","45.98","46.45"
"20-03-2018 08:43:00","46.89","41.26","45.98","46.73"
"20-03-2018 08:42:00","46.89","41.23","45.98","47.05"
"20-03-2018 08:41:00","46.86","41.16","45.99","47.36"
"20-03-2018 08:40:00","46.83","41.16","46.02","47.56"
"20-03-2018 08:39:00","46.82","41.13","46.06","47.67"
"20-03-2018 08:38:00","46.75","41.10","46.10","47.76"
"20-03-2018 08:37:00","46.68","41.03","46.13","47.86"
"20-03-2018 08:36:00","46.58","41.00","46.18","47.88"
"20-03-2018 08:35:00","46.54","41.00","46.31","47.81"
"20-03-2018 08:34:00","46.47","41.03","46.39","47.78"
"20-03-2018 08:33:00","46.37","41.00","46.51","47.73"
"20-03-2018 08:32:00","46.32","40.96","46.61","47.83"
"20-03-2018 08:31:00","46.22","40.96","46.65","47.83"
"20-03-2018 08:30:00","46.19","40.96","46.61","47.89"
"20-03-2018 08:29:00","46.15","40.93","46.61","47.79"
"20-03-2018 08:28:00","46.19","40.91","46.58","47.79"
"20-03-2018 08:27:00","46.19","40.84","46.59","47.79"
"20-03-2018 08:26:00","46.19","40.84","46.59","47.79"
"20-03-2018 08:25:00","46.22","40.81","46.63","47.79"
"20-03-2018 08:24:00","46.29","40.78","46.63","47.83"
"20-03-2018 08:23:00","46.32","40.81","46.63","47.86"
"20-03-2018 08:22:00","46.29","40.81","46.70","47.82"
"20-03-2018 08:21:00","46.29","40.81","46.73","47.72"
"20-03-2018 08:20:00","46.22","40.95","46.76","47.65"
"20-03-2018 08:19:00","46.19","40.81","46.80","47.61"
"20-03-2018 08:18:00","46.06","40.75","46.87","47.47"
"20-03-2018 08:17:00","45.91","40.75","46.94","47.34"
"20-03-2018 08:16:00","45.74","40.88","47.01","47.09"
"20-03-2018 08:15:00","45.67","40.84","47.08","46.89"
"20-03-2018 08:14:00","45.61","40.81","47.09","46.74"
"20-03-2018 08:13:00","45.46","40.74","47.12","46.54"
"20-03-2018 08:12:00","45.42","40.81","47.12","46.39"
"20-03-2018 08:11:00","45.42","40.60","47.05","46.32"
"20-03-2018 08:10:00","45.44","40.60","46.98","46.25"
"20-03-2018 08:09:00","45.61","40.50","46.95","46.35"
"20-03-2018 08:08:00","45.74","40.57","46.95","46.51"
"20-03-2018 08:07:00","45.89","40.63","46.94","46.75"
"20-03-2018 08:06:00","46.17","40.63","46.87","47.60"
"20-03-2018 08:05:00","46.44","40.74","46.80","47.60"
"20-03-2018 08:04:00","46.72","40.77","46.77","48.11"
"20-03-2018 08:03:00","46.85","40.63","46.73","48.46"
"20-03-2018 08:02:00","46.83","40.60","46.70","48.49"
"20-03-2018 08:01:00","46.86","40.43","46.70","48.52"
"20-03-2018 08:00:00","46.89","40.43","46.70","48.57"
"20-03-2018 07:59:00","46.93","40.50","46.77","48.60"
"20-03-2018 07:58:00","46.93","40.57","46.80","48.60"
"20-03-2018 07:57:00","46.96","40.67","46.83","48.60"
"20-03-2018 07:56:00","46.96","40.60","46.87","48.60"
"20-03-2018 07:55:00","46.99","40.63","46.87","48.63"
"20-03-2018 07:54:00","46.99","40.60","46.87","48.63"
"20-03-2018 07:53:00","47.03","40.60","46.87","48.63"
"20-03-2018 07:52:00","47.06","40.74","46.94","48.63"
"20-03-2018 07:51:00","47.04","40.74","46.94","48.63"
"20-03-2018 07:50:00","47.04","40.63","46.90","48.60"
"20-03-2018 07:49:00","47.04","40.57","46.85","48.57"
"20-03-2018 07:48:00","47.08","40.50","46.81","48.50"
"20-03-2018 07:47:00","47.04","40.43","46.81","48.47"
"20-03-2018 07:46:00","47.04","40.43","46.81","48.36"
"20-03-2018 07:45:00","47.01","40.39","46.78","48.30"
"20-03-2018 07:44:00","47.01","40.36","46.78","48.25"
"20-03-2018 07:43:00","46.94","40.33","46.78","48.12"
"20-03-2018 07:42:00","46.90","40.23","46.74","47.98"
"20-03-2018 07:41:00","46.94","40.09","46.74","47.90"
"20-03-2018 07:40:00","47.01","40.09","46.78","47.84"
"20-03-2018 07:39:00","47.09","40.30","46.85","47.77"
"20-03-2018 07:38:00","47.22","40.33","46.85","47.78"
"20-03-2018 07:37:00","47.43","40.23","46.78","47.92"
"20-03-2018 07:36:00","47.70","40.39","46.78","48.16"
"20-03-2018 07:35:00","47.88","40.43","46.81","48.41"
"20-03-2018 07:34:00","48.19","40.58","46.78","48.79"
"20-03-2018 07:33:00","48.44","40.91","46.74","49.24"
"20-03-2018 07:32:00","48.77","40.93","46.74","49.78"
"20-03-2018 07:31:00","48.92","41.03","46.71","50.20"
"20-03-2018 07:30:00","48.99","41.00","46.71","50.40"
"20-03-2018 07:29:00","49.02","41.03","46.71","50.47"
"20-03-2018 07:28:00","49.08","41.14","46.74","50.51"
"20-03-2018 07:27:00","49.09","41.07","46.74","50.58"
"20-03-2018 07:26:00","49.23","41.04","46.71","50.72"
"20-03-2018 07:25:00","49.26","41.11","46.71","50.75"
"20-03-2018 07:24:00","49.40","41.21","46.74","50.82"
"20-03-2018 07:23:00","49.47","41.24","46.71","50.92"
"20-03-2018 07:22:00","49.53","41.26","46.74","51.00"
"20-03-2018 07:21:00","49.53","41.42","46.85","51.00"
"20-03-2018 07:20:00","49.62","41.49","46.78","51.11"
"20-03-2018 07:19:00","49.72","41.52","46.74","51.11"
"20-03-2018 07:18:00","49.76","41.45","46.67","51.21"
"20-03-2018 07:17:00","49.79","41.45","46.61","51.24"
"20-03-2018 07:16:00","49.85","41.52","46.57","51.28"
"20-03-2018 07:15:00","49.90","41.45","46.51","51.42"
"20-03-2018 07:14:00","49.97","41.43","46.47","51.42"
"20-03-2018 07:13:00","50.01","41.43","46.41","51.43"
"20-03-2018 07:12:00","50.08","41.43","46.36","51.43"
"20-03-2018 07:11:00","50.18","41.40","46.33","51.55"
"20-03-2018 07:10:00","50.28","41.50","46.30","51.55"
"20-03-2018 07:09:00","50.39","41.43","46.19","51.46"
"20-03-2018 07:08:00","50.56","41.33","46.09","51.58"
"20-03-2018 07:07:00","50.80","41.43","46.06","51.64"
"20-03-2018 07:06:00","51.01","41.29","45.99","51.79"
"20-03-2018 07:05:00","51.27","41.07","45.86","51.75"
"20-03-2018 07:04:00","51.54","41.07","45.83","51.85"
"20-03-2018 07:03:00","51.90","41.21","45.79","51.97"
"20-03-2018 07:02:00","52.37","41.66","45.72","0.00"
"20-03-2018 07:01:00","52.85","41.94","45.72","52.51"
"20-03-2018 07:00:00","53.18","42.54","45.68","52.65"
"20-03-2018 06:59:00","52.78","43.00","45.64","51.21"
"20-03-2018 06:58:00","52.16","42.11","45.71","51.21"
"20-03-2018 06:57:00","51.40","41.64","45.72","50.21"
"20-03-2018 06:56:00","51.08","41.52","45.64","50.17"
"20-03-2018 06:55:00","51.10","41.68","45.57","50.43"
"20-03-2018 06:54:00","51.16","41.78","45.57","50.53"
"20-03-2018 06:53:00","51.18","41.78","45.51","50.60"
"20-03-2018 06:52:00","51.21","41.83","45.51","50.60"
"20-03-2018 06:51:00","51.27","41.86","45.51","0.00"
"20-03-2018 06:50:00","51.30","41.90","45.45","50.84"
"20-03-2018 06:49:00","51.45","41.97","45.41","50.88"
"20-03-2018 06:48:00","51.54","42.04","45.45","50.92"
"20-03-2018 06:47:00","51.60","42.17","45.57","51.04"
"20-03-2018 06:46:00","51.72","42.24","45.45","51.12"
"20-03-2018 06:45:00","51.84","42.31","45.39","51.37"
"20-03-2018 06:44:00","51.96","42.39","45.43","51.37"
"20-03-2018 06:43:00","52.04","42.48","45.29","51.48"
"20-03-2018 06:42:00","52.22","42.60","45.19","51.63"
"20-03-2018 06:41:00","52.43","42.77","45.16","51.79"
"20-03-2018 06:40:00","52.66","42.94","45.19","51.99"
"20-03-2018 06:39:00","52.96","43.16","45.19","52.20"
"20-03-2018 06:38:00","53.26","43.33","45.12","52.53"
"20-03-2018 06:37:00","53.72","43.64","45.09","52.73"
"20-03-2018 06:36:00","54.37","44.00","45.07","53.00"
"20-03-2018 06:35:00","54.91","43.87","45.10","52.50"
"20-03-2018 06:34:00","54.59","43.50","45.10","52.50"
"20-03-2018 06:33:00","54.14","43.09","45.07","52.06"
"20-03-2018 06:32:00","53.65","42.68","44.90","51.17"
"20-03-2018 06:31:00","53.06","42.26","44.83","51.17"
"20-03-2018 06:30:00","52.47","41.85","44.87","50.82"
"20-03-2018 06:29:00","51.88","41.56","44.97","50.30"
"20-03-2018 06:28:00","51.35","41.32","45.10","50.02"
"20-03-2018 06:27:00","50.90","41.13","45.14","49.77"
"20-03-2018 06:26:00","50.56","41.06","45.21","49.76"
"20-03-2018 06:25:00","50.46","41.21","45.51","49.85"
"20-03-2018 06:24:00","50.52","41.28","45.48","49.96"
"20-03-2018 06:23:00","50.59","41.28","45.21","50.00"
"20-03-2018 06:22:00","50.59","41.26","45.17","50.03"
"20-03-2018 06:21:00","50.62","41.26","45.17","50.10"
"20-03-2018 06:20:00","50.66","41.33","45.10","50.10"
"20-03-2018 06:19:00","50.69","41.36","45.17","50.24"
"20-03-2018 06:18:00","50.76","41.40","45.24","50.18"
"20-03-2018 06:17:00","50.80","41.50","45.24","50.27"
"20-03-2018 06:16:00","50.90","41.54","45.28","50.35"
"20-03-2018 06:15:00","50.95","41.61","45.34","50.42"
"20-03-2018 06:14:00","50.99","41.68","45.35","50.45"
"20-03-2018 06:13:00","51.08","41.78","45.48","50.63"
"20-03-2018 06:12:00","51.11","41.81","45.51","50.69"
"20-03-2018 06:11:00","51.17","41.83","45.41","50.77"
"20-03-2018 06:10:00","51.31","41.90","45.34","50.81"
"20-03-2018 06:09:00","51.35","41.97","45.17","50.81"
"20-03-2018 06:08:00","51.41","41.98","45.07","50.92"
"20-03-2018 06:07:00","51.50","42.02","44.90","50.99"
"20-03-2018 06:06:00","51.77","42.14","44.87","51.11"
"20-03-2018 06:05:00","51.98","42.28","44.97","51.30"
"20-03-2018 06:04:00","52.45","42.53","44.99","50.89"
"20-03-2018 06:03:00","52.54","42.10","44.86","50.89"
"20-03-2018 06:02:00","51.87","41.52","44.79","50.15"
"20-03-2018 06:01:00","51.52","40.97","44.75","49.74"
"20-03-2018 06:00:00","51.19","40.97","44.75","49.46"
"20-03-2018 05:59:00","50.81","40.71","44.69","49.18"
"20-03-2018 05:58:00","50.51","40.55","44.62","49.03"
"20-03-2018 05:57:00","50.30","40.51","44.55","49.02"
"20-03-2018 05:56:00","50.08","40.43","44.48","49.00"
"20-03-2018 05:55:00","49.90","40.39","44.45","49.03"
"20-03-2018 05:54:00","50.02","40.61","44.38","49.35"
"20-03-2018 05:53:00","50.08","40.71","44.45","49.49"
"20-03-2018 05:52:00","50.15","40.71","44.28","0.00"
"20-03-2018 05:51:00","50.22","40.75","44.11","49.59"
"20-03-2018 05:50:00","50.29","40.78","44.04","49.63"
"20-03-2018 05:49:00","50.39","40.81","44.03","49.69"
"20-03-2018 05:48:00","50.46","40.85","43.96","49.80"
"20-03-2018 05:47:00","50.56","40.89","43.87","49.86"
"20-03-2018 05:46:00","50.66","40.99","43.77","50.01"
"20-03-2018 05:45:00","50.73","41.04","43.80","50.04"
"20-03-2018 05:44:00","50.90","41.13","43.83","50.22"
"20-03-2018 05:43:00","50.96","41.20","43.73","50.25"
"20-03-2018 05:42:00","51.11","41.28","43.70","50.42"
"20-03-2018 05:41:00","51.23","41.38","43.63","50.56"
"20-03-2018 05:40:00","51.46","41.52","43.59","50.80"
"20-03-2018 05:39:00","51.67","41.66","43.52","50.94"
"20-03-2018 05:38:00","51.93","41.84","43.49","51.08"
"20-03-2018 05:37:00","52.32","42.09","43.56","51.37"
"20-03-2018 05:36:00","52.73","42.33","43.46","51.55"
"20-03-2018 05:35:00","53.41","42.61","43.35","51.44"
"20-03-2018 05:34:00","53.74","42.27","43.28","51.44"
"20-03-2018 05:33:00","53.41","41.94","43.35","50.96"
"20-03-2018 05:32:00","52.94","41.52","43.31","50.41"
"20-03-2018 05:31:00","51.42","40.90","43.25","49.63"
"20-03-2018 05:30:00","51.42","40.27","43.28","48.73"
"20-03-2018 05:29:00","50.50","39.63","43.28","47.87"
"20-03-2018 05:28:00","49.40","38.94","43.38","46.96"
"20-03-2018 05:27:00","48.07","38.08","43.45","45.88"
"20-03-2018 05:26:00","46.62","37.11","43.35","44.78"
"20-03-2018 05:25:00","45.12","35.93","43.28","43.64"
"20-03-2018 05:24:00","44.01","34.47","43.31","42.68"
"20-03-2018 05:23:00","44.93","35.01","43.31","43.53"
"20-03-2018 05:22:00","45.03","34.96","43.35","43.56"
"20-03-2018 05:21:00","45.03","35.17","43.42","43.60"
"20-03-2018 05:20:00","45.10","34.92","43.31","43.60"
"20-03-2018 05:19:00","45.35","35.13","43.38","43.74"
"20-03-2018 05:18:00","45.55","35.40","43.45","43.97"
"20-03-2018 05:17:00","45.49","35.13","43.37","43.77"
"20-03-2018 05:16:00","45.46","35.27","43.41","43.78"
"20-03-2018 05:15:00","45.49","35.10","43.28","43.71"
"20-03-2018 05:14:00","45.74","35.06","43.31","43.84"
"20-03-2018 05:13:00","45.92","35.06","43.31","43.84"
"20-03-2018 05:12:00","46.06","35.20","43.27","43.95"
"20-03-2018 05:11:00","45.93","34.89","43.23","43.76"
"20-03-2018 05:10:00","46.00","34.54","43.03","43.59"
"20-03-2018 05:09:00","46.31","34.50","42.93","43.69"
"20-03-2018 05:08:00","46.49","34.64","42.97","43.76"
"20-03-2018 05:07:00","46.60","34.24","42.76","43.67"
"20-03-2018 05:06:00","46.98","33.91","42.68","43.80"
"20-03-2018 05:05:00","47.36","34.03","42.65","43.78"
"20-03-2018 05:04:00","47.71","33.99","42.68","43.95"
"20-03-2018 05:03:00","48.12","33.91","42.65","43.95"
"20-03-2018 05:02:00","48.85","33.91","42.55","44.09"
"20-03-2018 05:01:00","49.67","33.99","42.68","44.31"
"20-03-2018 05:00:00","49.96","34.02","42.71","44.24"
"20-03-2018 04:59:00","46.99","33.97","42.71","43.32"
"20-03-2018 04:58:00","46.61","34.05","42.71","43.25"
"20-03-2018 04:57:00","46.15","34.09","42.91","43.20"
"20-03-2018 04:56:00","45.71","34.25","42.91","43.16"
"20-03-2018 04:55:00","45.22","34.25","42.95","43.15"
"20-03-2018 04:54:00","44.78","34.13","42.91","42.97"
"20-03-2018 04:53:00","44.28","34.13","42.85","42.88"
"20-03-2018 04:52:00","43.84","34.18","42.98","42.82"
"20-03-2018 04:51:00","44.22","34.02","42.95","43.01"
"20-03-2018 04:50:00","44.88","34.18","43.02","43.27"
"20-03-2018 04:49:00","45.03","34.79","43.19","43.51"
"20-03-2018 04:48:00","45.26","34.58","43.29","43.62"
"20-03-2018 04:47:00","45.24","34.73","43.29","43.62"
"20-03-2018 04:46:00","45.61","34.79","43.32","43.79"
"20-03-2018 04:45:00","45.61","35.10","43.49","43.90"
"20-03-2018 04:44:00","45.92","34.93","43.49","44.03"
"20-03-2018 04:43:00","45.72","35.47","43.49","44.00"
"20-03-2018 04:42:00","45.77","34.73","43.20","43.74"
"20-03-2018 04:41:00","46.06","34.96","43.30","44.00"
"20-03-2018 04:40:00","46.25","35.21","43.39","44.10"
"20-03-2018 04:39:00","46.32","35.07","43.35","44.10"
"20-03-2018 04:38:00","46.66","34.82","43.32","44.15"
"20-03-2018 04:37:00","46.76","35.34","43.32","44.29"
"20-03-2018 04:36:00","46.71","35.00","43.16","44.09"
"20-03-2018 04:35:00","46.89","34.58","43.05","44.06"
"20-03-2018 04:34:00","47.26","34.56","42.95","44.20"
"20-03-2018 04:33:00","47.44","34.81","43.10","44.21"
"20-03-2018 04:32:00","47.62","34.88","43.03","44.25"
"20-03-2018 04:31:00","47.87","34.60","42.93","44.19"
"20-03-2018 04:30:00","48.28","34.36","42.78","44.15"
"20-03-2018 04:29:00","48.80","34.21","42.78","44.25"
"20-03-2018 04:28:00","49.73","34.37","42.85","44.54"
"20-03-2018 04:27:00","50.32","34.62","42.85","44.57"
"20-03-2018 04:26:00","48.90","34.19","42.78","43.93"
"20-03-2018 04:25:00","47.68","34.35","42.81","43.64"
"20-03-2018 04:24:00","47.03","34.07","42.65","43.34"
"20-03-2018 04:23:00","46.40","33.75","42.57","43.13"
"20-03-2018 04:22:00","45.80","33.63","42.53","42.94"
"20-03-2018 04:21:00","45.20","33.47","42.39","42.83"
"20-03-2018 04:20:00","44.63","33.99","42.46","42.82"
"20-03-2018 04:19:00","44.19","33.79","42.46","42.68"
"20-03-2018 04:18:00","44.06","33.36","42.33","42.56"
"20-03-2018 04:17:00","44.52","33.41","42.29","42.78"
"20-03-2018 04:16:00","44.58","33.81","42.36","42.87"
"20-03-2018 04:15:00","44.67","33.47","42.36","42.83"
"20-03-2018 04:14:00","44.70","33.43","42.32","42.83"
"20-03-2018 04:13:00","44.88","33.31","42.33","42.98"
"20-03-2018 04:12:00","44.95","33.64","42.43","42.98"
"20-03-2018 04:11:00","45.25","33.36","42.43","43.08"
"20-03-2018 04:10:00","45.51","33.99","42.70","43.32"
"20-03-2018 04:09:00","45.61","33.99","42.67","43.32"
"20-03-2018 04:08:00","45.72","33.91","42.60","43.32"
"20-03-2018 04:07:00","45.96","33.64","42.50","43.32"
"20-03-2018 04:06:00","46.09","33.89","42.53","43.39"
"20-03-2018 04:05:00","46.54","33.60","42.53","43.54"
"20-03-2018 04:04:00","46.93","34.05","42.55","43.78"
"20-03-2018 04:03:00","47.24","34.17","42.55","43.95"
"20-03-2018 04:02:00","47.45","34.01","42.48","43.90"
"20-03-2018 04:01:00","47.70","33.76","42.36","43.90"
"20-03-2018 04:00:00","48.01","33.64","42.29","43.90"
"20-03-2018 03:59:00","48.53","33.57","42.25","44.02"
"20-03-2018 03:58:00","49.18","33.64","42.32","44.25"
"20-03-2018 03:57:00","49.60","33.73","42.20","44.33"
"20-03-2018 03:56:00","50.21","33.36","42.07","44.38"
"20-03-2018 03:55:00","51.22","33.44","42.15","44.69"
"20-03-2018 03:54:00","52.04","33.79","42.36","44.97"
"20-03-2018 03:53:00","51.12","33.77","42.36","44.50"
"20-03-2018 03:52:00","50.33","34.02","42.39","44.40"
"20-03-2018 03:51:00","49.89","34.29","42.52","44.42"
"20-03-2018 03:50:00","49.64","34.34","42.45","44.42"
"20-03-2018 03:49:00","49.36","34.09","42.39","44.41"
"20-03-2018 03:48:00","49.15","34.29","42.48","44.55"
"20-03-2018 03:47:00","48.92","34.24","42.48","44.62"
"20-03-2018 03:46:00","48.64","34.92","42.83","44.96"
"20-03-2018 03:45:00","48.49","35.62","43.00","45.27"
"20-03-2018 03:44:00","48.79","35.91","42.96","45.64"
"20-03-2018 03:43:00","49.15","35.97","42.84","45.85"
"20-03-2018 03:42:00","49.40","36.12","42.72","46.18"
"20-03-2018 03:41:00","49.85","36.62","42.69","46.77"
"20-03-2018 03:40:00","50.52","37.30","42.69","47.64"
"20-03-2018 03:39:00","50.93","38.20","42.59","48.79"
"20-03-2018 03:38:00","51.35","39.38","42.48","50.24"
"20-03-2018 03:37:00","50.98","40.90","42.55","50.76"
"20-03-2018 03:36:00","50.95","40.83","42.52","50.27"
"20-03-2018 03:35:00","51.01","40.84","42.48","50.30"
"20-03-2018 03:34:00","50.95","40.81","42.45","0.00"
"20-03-2018 03:33:00","51.04","40.91","42.42","50.69"
"20-03-2018 03:32:00","51.22","41.12","42.53","50.69"
"20-03-2018 03:31:00","51.40","41.23","42.74","50.90"
"20-03-2018 03:30:00","51.58","41.37","42.64","50.90"
"20-03-2018 03:29:00","51.69","41.48","42.59","51.13"
"20-03-2018 03:28:00","51.99","41.69","42.59","51.34"
"20-03-2018 03:27:00","52.29","41.97","42.87","51.55"
"20-03-2018 03:26:00","52.73","42.22","42.81","51.76"
"20-03-2018 03:25:00","53.23","42.50","42.77","52.03"
"20-03-2018 03:24:00","53.79","42.47","42.74","51.91"
"20-03-2018 03:23:00","53.48","41.94","42.74","51.41"
"20-03-2018 03:22:00","53.03","41.56","42.74","50.97"
"20-03-2018 03:21:00","52.59","41.21","42.74","50.62"
"20-03-2018 03:20:00","52.15","40.99","42.87","50.21"
"20-03-2018 03:19:00","51.62","40.75","43.19","49.86"
"20-03-2018 03:18:00","51.14","40.49","43.11","49.62"
"20-03-2018 03:17:00","50.87","40.34","42.97","49.50"
"20-03-2018 03:16:00","50.56","40.28","43.04","49.42"
"20-03-2018 03:15:00","50.24","40.20","42.86","49.40"
"20-03-2018 03:14:00","50.30","40.30","42.79","49.67"
"20-03-2018 03:13:00","50.34","40.37","42.72","49.74"
"20-03-2018 03:12:00","50.37","40.37","42.66","49.81"
"20-03-2018 03:11:00","50.47","40.47","42.86","49.88"
"20-03-2018 03:10:00","50.50","40.54","42.86","49.92"
"20-03-2018 03:09:00","50.53","40.57","42.83","49.95"
"20-03-2018 03:08:00","50.62","40.59","42.76","50.05"
"20-03-2018 03:07:00","50.75","40.62","42.62","50.13"
"20-03-2018 03:06:00","50.75","40.78","42.72","50.16"
"20-03-2018 03:05:00","50.88","40.78","42.93","50.30"
"20-03-2018 03:04:00","51.04","40.92","43.06","50.40"
"20-03-2018 03:03:00","51.13","41.07","43.34","50.47"
"20-03-2018 03:02:00","51.27","41.10","43.23","50.53"
"20-03-2018 03:01:00","51.51","41.20","43.10","50.56"
"20-03-2018 03:00:00","51.75","41.31","43.00","50.50"
"20-03-2018 02:59:00","52.14","41.63","42.96","50.16"
"20-03-2018 02:58:00","52.63","42.42","42.86","49.50"
"20-03-2018 02:57:00","52.99","43.26","42.86","49.11"
"20-03-2018 02:56:00","53.32","43.43","43.00","48.97"
"20-03-2018 02:55:00","53.52","43.55","43.00","48.76"
"20-03-2018 02:54:00","53.58","43.38","42.86","48.24"
"20-03-2018 02:53:00","53.14","43.24","42.83","48.88"
"20-03-2018 02:52:00","52.94","43.11","42.79","49.11"
"20-03-2018 02:51:00","52.88","43.13","42.76","49.52"
"20-03-2018 02:50:00","52.76","43.13","43.03","49.83"
"20-03-2018 02:49:00","52.53","43.02","43.20","49.83"
"20-03-2018 02:48:00","52.34","42.87","43.10","49.80"
"20-03-2018 02:47:00","52.11","42.74","43.00","49.80"
"20-03-2018 02:46:00","51.96","42.67","42.86","50.22"
"20-03-2018 02:45:00","51.75","42.62","42.96","50.22"
"20-03-2018 02:44:00","51.69","42.66","43.06","50.34"
"20-03-2018 02:43:00","51.66","42.68","43.00","50.47"
"20-03-2018 02:42:00","51.68","42.74","43.16","50.54"
"20-03-2018 02:41:00","51.71","42.81","43.23","50.47"
"20-03-2018 02:40:00","51.74","42.81","43.13","50.47"
"20-03-2018 02:39:00","51.71","42.78","43.10","50.37"
"20-03-2018 02:38:00","51.77","42.79","43.16","50.37"
"20-03-2018 02:37:00","51.77","42.79","43.10","50.30"
"20-03-2018 02:36:00","51.83","42.82","43.14","50.27"
"20-03-2018 02:35:00","51.83","42.82","43.07","50.24"
"20-03-2018 02:34:00","51.92","42.87","43.11","50.24"
"20-03-2018 02:33:00","52.04","42.93","43.28","50.17"
