Timestamp,EX1_FAN_IN_RH_ITL,EX1_FAN_OUT_RH_ITL,FA1_FAN_IN_RH_ITL,FA1_FAN_OUT_RH_ITL,class
19-03-2018 12:35:00,68.63,47.14,34.82,54.85,1
19-03-2018 12:36:00,68.8,47.04,34.56,54.82,1
19-03-2018 12:37:00,68.96,47.09,34.57,54.82,1
19-03-2018 12:38:00,69.18,47.42,35.01,55.09,1
19-03-2018 12:39:00,69.04,47.42,35.09,55.03,1
19-03-2018 12:40:00,69.07,47.89,35.63,55.33,1
19-03-2018 12:41:00,69.16,48.06,35.87,55.47,1
19-03-2018 12:42:00,68.69,47.28,34.79,54.97,1
19-03-2018 12:43:00,68.2,47.09,34.76,54.65,1
19-03-2018 12:44:00,67.43,47.04,34.86,54.5,1
19-03-2018 12:45:00,66.42,46.12,34.03,53.64,1
19-03-2018 12:46:00,65.35,46.06,34.46,53.34,1
19-03-2018 12:47:00,64.21,45.45,33.97,52.66,1
19-03-2018 12:48:00,63.34,45.55,34.69,52.43,1
19-03-2018 12:49:00,62.7,45.38,34.53,52.15,1
19-03-2018 12:50:00,61.79,45.35,34.98,51.91,1
19-03-2018 12:51:00,61.29,45.37,35.24,51.85,1
19-03-2018 12:52:00,60.77,45.03,34.76,51.47,1
19-03-2018 12:53:00,60.03,44.8,34.84,51.05,1
19-03-2018 12:54:00,59.83,44.96,35.13,51.11,1
19-03-2018 12:55:00,59.28,44.45,34.67,50.61,1
19-03-2018 12:56:00,58.87,44.68,35.23,50.64,1
19-03-2018 12:57:00,58.48,44.72,35.44,50.5,1
19-03-2018 12:58:00,58.1,44.42,34.86,50.14,1
19-03-2018 12:59:00,57.81,44.23,34.73,49.99,1
19-03-2018 13:00:00,57.46,44.23,34.95,49.82,1
19-03-2018 13:01:00,56.87,43.86,34.79,49.42,1
19-03-2018 13:02:00,55.58,43.23,34.59,48.54,1
19-03-2018 13:03:00,55.14,43.19,34.82,48.39,1
19-03-2018 13:04:00,55.03,42.76,34.19,48.09,1
19-03-2018 13:05:00,55.08,42.52,33.76,47.99,1
19-03-2018 13:06:00,55.32,42.62,34.41,48.11,1
19-03-2018 13:07:00,55.7,42.56,34.17,48.21,1
19-03-2018 13:08:00,55.96,42.5,33.99,48.32,1
19-03-2018 13:09:00,56.31,42.81,34.17,48.73,1
19-03-2018 13:10:00,56.66,42.77,34.27,48.9,1
19-03-2018 13:11:00,56.86,42.93,34.74,49.02,1
19-03-2018 13:12:00,57.03,43.1,34.78,49.25,1
19-03-2018 13:13:00,57.06,43.03,34.71,49.22,1
19-03-2018 13:14:00,57.06,42.96,34.64,49.32,1
19-03-2018 13:15:00,57.18,43.24,35.21,49.4,1
19-03-2018 13:16:00,57.2,43.31,35.28,49.56,1
19-03-2018 13:17:00,57.29,43.26,34.95,49.63,1
19-03-2018 13:18:00,57.29,43.31,35.39,49.6,1
19-03-2018 13:19:00,57.35,43.39,35.45,49.71,1
19-03-2018 13:20:00,57.35,43.66,35.86,49.95,1
19-03-2018 13:21:00,57.26,43.9,36.07,50.08,1
19-03-2018 13:22:00,57.29,43.58,35.56,49.89,1
19-03-2018 13:23:00,56.25,44.25,36.41,50.18,1
19-03-2018 13:24:00,54.82,44.11,36.46,49.56,1
19-03-2018 13:25:00,53.88,44.16,36.88,49.18,1
19-03-2018 13:26:00,53.18,43.92,36.47,48.76,1
19-03-2018 13:27:00,52.53,43.42,35.82,48.11,1
19-03-2018 13:28:00,52.12,43.19,35.7,47.79,1
19-03-2018 13:29:00,51.68,42.83,35.28,47.28,1
19-03-2018 13:30:00,51.17,42.58,35.29,46.92,1
19-03-2018 13:31:00,50.71,42.29,34.92,46.41,1
19-03-2018 13:32:00,50.26,42.23,35,46.21,1
19-03-2018 13:33:00,49.95,42.19,35.15,46.1,1
19-03-2018 13:34:00,49.75,42.04,34.93,45.95,1
19-03-2018 13:35:00,49.51,41.9,34.97,45.68,1
19-03-2018 13:36:00,49.23,41.97,35.11,45.64,1
19-03-2018 13:37:00,49,41.76,34.85,45.37,1
19-03-2018 13:38:00,48.7,41.78,35.15,45.2,1
19-03-2018 13:39:00,48.56,41.74,35.11,45.1,1
19-03-2018 13:40:00,48.49,41.94,35.29,45.32,1
19-03-2018 13:41:00,48.48,41.68,34.85,45.12,1
19-03-2018 13:42:00,49.41,41.76,35,45.37,1
19-03-2018 13:43:00,50.4,42.11,35.57,45.83,1
19-03-2018 13:44:00,50.92,41.55,34.61,45.64,1
19-03-2018 13:45:00,51.46,41.78,35.02,46.03,1
19-03-2018 13:46:00,54.27,49.5,35.97,42.46,2
19-03-2018 13:47:00,54.68,50.21,36.11,42.7,2
19-03-2018 13:48:00,55,50.63,35.89,42.62,2
19-03-2018 13:49:00,55.32,50.88,35.64,42.21,2
19-03-2018 13:50:00,55.05,51.56,35.73,42.29,2
19-03-2018 13:51:00,52.27,49.89,35.47,42.11,2
19-03-2018 13:52:00,50.82,48.67,35.34,41.9,2
19-03-2018 13:53:00,49.54,47.61,35.25,41.68,2
19-03-2018 13:54:00,48.75,46.96,35.21,41.53,2
19-03-2018 13:55:00,48.33,46.64,35.08,41.49,2
19-03-2018 13:56:00,47.64,46.05,35.14,41.25,2
19-03-2018 13:57:00,47.2,45.64,35.44,41.29,2
19-03-2018 13:58:00,47.15,45.66,35.88,41.55,2
19-03-2018 13:59:00,47.02,45.61,35.84,41.62,2
19-03-2018 14:00:00,46.8,45.37,35.91,41.72,2
19-03-2018 14:01:00,46.32,45,35.53,41.22,2
19-03-2018 14:02:00,46.39,45.03,36.2,41.65,2
19-03-2018 14:03:00,46.32,44.96,35.79,41.45,2
19-03-2018 14:04:00,46.31,44.98,36.24,41.7,2
19-03-2018 14:05:00,46.22,44.91,36.06,41.67,2
19-03-2018 14:06:00,46.19,44.88,36.08,41.69,2
19-03-2018 14:07:00,46.07,44.83,36.02,41.55,2
19-03-2018 14:08:00,46.24,44.87,35.93,41.62,2
19-03-2018 14:09:00,46.11,44.83,35.34,41.49,2
19-03-2018 14:10:00,45.46,44.29,34.93,40.65,2
19-03-2018 14:11:00,45.32,44.12,35.37,40.88,2
19-03-2018 14:12:00,45.43,44.23,35.71,41.32,2
19-03-2018 14:13:00,45.36,44.16,35.64,41.18,2
19-03-2018 14:14:00,45.5,44.29,36.11,41.43,2
19-03-2018 14:15:00,45.5,44.27,36.01,41.45,2
19-03-2018 14:16:00,45.54,44.41,36.44,41.72,2
19-03-2018 14:17:00,45.71,44.58,35.99,41.68,2
19-03-2018 14:18:00,46.02,44.72,35.89,41.78,2
19-03-2018 14:19:00,47.41,45.45,35.82,41.88,2
19-03-2018 14:20:00,48.98,46.41,35.84,41.95,2
19-03-2018 14:21:00,50.08,47.09,35.47,41.67,2
19-03-2018 14:22:00,50.92,47.63,36.21,42.09,2
19-03-2018 14:23:00,51.63,48.29,36.52,42.45,2
19-03-2018 14:24:00,52.28,48.85,36.27,42.53,2
19-03-2018 14:25:00,53.07,49.53,36.37,42.73,2
19-03-2018 14:26:00,54.42,50.52,36.5,42.87,2
19-03-2018 14:27:00,56.95,52.2,35.88,42.77,2
19-03-2018 14:28:00,58.98,53.7,35.74,42.63,2
19-03-2018 14:29:00,60.75,55.02,35.79,42.91,2
19-03-2018 14:30:00,62.15,56.34,36.03,43.4,2
19-03-2018 14:31:00,62.15,56.78,36.27,43.71,2
19-03-2018 14:32:00,55.75,53.34,36.27,43.36,2
19-03-2018 14:33:00,53.36,51.48,35.91,42.93,2
19-03-2018 14:34:00,52.17,50.34,36.05,42.66,2
19-03-2018 14:35:00,50.97,49.16,35.59,42.32,2
19-03-2018 14:36:00,50.35,48.71,36.06,42.56,2
19-03-2018 14:37:00,49.81,48.36,36.2,42.72,2
19-03-2018 14:38:00,49.33,47.81,36.13,42.38,2
19-03-2018 14:39:00,48.58,47.13,36.02,42.04,2
19-03-2018 14:40:00,48.12,46.86,36.05,42.06,2
19-03-2018 14:41:00,48.01,46.65,36.05,42.19,2
19-03-2018 14:42:00,47.67,46.48,36.11,42.23,2
19-03-2018 14:43:00,47.56,46.31,36.07,42.12,2
19-03-2018 14:44:00,47.49,46.28,36.11,42.19,2
19-03-2018 14:45:00,47.31,46.09,36.26,42.14,2
19-03-2018 14:46:00,47.18,45.99,36.19,42.04,2
19-03-2018 14:47:00,47.22,46.03,36.18,42.25,2
19-03-2018 14:48:00,48.5,46.73,36.27,42.32,2
19-03-2018 14:49:00,50.72,47.9,35.87,42.16,2
19-03-2018 14:50:00,51.73,48.57,35.92,42.08,2
19-03-2018 14:51:00,52.53,49.15,35.82,42.19,2
19-03-2018 14:52:00,53.15,49.56,35.35,41.81,2
19-03-2018 14:53:00,53.74,50.05,35.6,42.1,2
19-03-2018 14:54:00,54.44,50.67,35.4,42.13,2
19-03-2018 14:55:00,55.37,51.32,35.56,42.27,2
19-03-2018 14:56:00,57.1,52.44,35.55,42.32,2
19-03-2018 14:57:00,59.12,53.88,35.56,42.55,2
19-03-2018 14:58:00,60.78,55.02,35.12,42.42,2
19-03-2018 14:59:00,61.86,56.13,35.39,42.84,2
19-03-2018 15:00:00,62.93,57.02,35.37,42.97,2
19-03-2018 15:01:00,62.93,57.25,35.56,43.16,2
19-03-2018 15:02:00,57.71,54.79,35.45,42.69,2
19-03-2018 15:03:00,53.74,51.81,34.91,42.24,2
19-03-2018 15:04:00,52.17,50.29,35.11,41.9,2
19-03-2018 15:05:00,50.91,49.09,34.96,41.55,2
19-03-2018 15:06:00,50.05,48.28,34.78,41.39,2
19-03-2018 15:07:00,48.8,47.31,34.56,41,2
19-03-2018 15:08:00,48.63,46.96,34.71,41.13,2
19-03-2018 15:09:00,48.05,46.55,34.35,40.78,2
19-03-2018 15:10:00,47.63,46.14,34.39,40.71,2
19-03-2018 15:11:00,47.48,46.03,34.49,40.91,2
19-03-2018 15:12:00,46.94,45.58,34.08,40.46,2
19-03-2018 15:13:00,46.6,45.17,34.17,40.39,2
19-03-2018 15:14:00,46.29,45.03,34.45,40.48,2
19-03-2018 15:15:00,46.31,45.08,34.76,40.66,2
19-03-2018 15:16:00,46.28,44.91,34.63,40.56,2
19-03-2018 15:17:00,48.93,46.25,34.41,40.66,2
19-03-2018 15:18:00,50.76,47.38,33.89,40.39,2
19-03-2018 15:19:00,51.65,47.92,34.07,40.33,2
19-03-2018 15:20:00,52.09,48.28,34.15,40.59,2
19-03-2018 15:21:00,52.45,48.54,34.05,40.61,2
19-03-2018 15:22:00,52.75,48.69,33.64,40.33,2
19-03-2018 15:23:00,53.04,48.91,33.54,40.33,2
19-03-2018 15:24:00,53.89,49.43,33.32,40.17,2
19-03-2018 15:25:00,55.9,51,33.22,40.31,2
19-03-2018 15:26:00,57.29,52.11,33.42,40.65,2
19-03-2018 15:27:00,57.76,52.62,33.41,40.65,2
19-03-2018 15:28:00,58,52.85,33.28,40.6,2
19-03-2018 15:29:00,57.55,52.79,33.1,40.53,2
19-03-2018 15:30:00,52.16,49.86,33.12,40.16,2
19-03-2018 15:31:00,50.06,48.07,33.38,40.21,2
19-03-2018 15:32:00,48.46,46.84,33.25,39.91,2
19-03-2018 15:33:00,47.6,46.14,33.65,40.11,2
19-03-2018 15:34:00,47.05,45.65,33.93,40.21,2
19-03-2018 15:35:00,46.53,45.11,33.85,40.03,2
19-03-2018 15:36:00,46.22,44.92,34.05,40.2,2
19-03-2018 15:37:00,45.67,44.47,33.48,39.82,2
19-03-2018 15:38:00,45.26,44.13,33.97,39.89,2
19-03-2018 15:39:00,45.12,43.96,33.69,39.86,2
19-03-2018 15:40:00,44.87,43.64,33.57,39.65,2
19-03-2018 15:41:00,44.7,43.53,33.79,39.68,2
19-03-2018 15:42:00,44.43,43.32,33.69,39.59,2
19-03-2018 15:43:00,44.49,43.35,33.75,39.78,2
19-03-2018 15:44:00,44.39,43.29,33.18,39.49,2
19-03-2018 15:45:00,43.84,42.87,33.28,39.27,2
19-03-2018 15:46:00,43.88,42.84,33.41,39.33,2
19-03-2018 15:47:00,43.84,42.84,33.6,39.44,2
19-03-2018 15:48:00,43.91,42.84,33.65,39.47,2
19-03-2018 15:49:00,45.41,43.52,33.79,39.71,2
19-03-2018 15:50:00,47.2,44.63,33.54,39.65,2
19-03-2018 15:51:00,48.71,45.54,33.59,39.75,2
19-03-2018 15:52:00,49.79,46.28,33.54,39.79,2
19-03-2018 15:53:00,50.64,46.84,33.38,39.77,2
19-03-2018 15:54:00,51.33,47.44,33.71,40.04,2
19-03-2018 15:55:00,51.96,47.96,33.95,40.19,2
19-03-2018 15:56:00,53.07,48.75,33.95,40.36,2
19-03-2018 15:57:00,54.79,50.16,33.99,40.63,2
19-03-2018 15:58:00,55.9,51.14,33.93,40.63,2
19-03-2018 15:59:00,55.87,51.26,33.99,40.64,2
19-03-2018 16:00:00,55.52,51.23,33.99,40.78,2
19-03-2018 16:01:00,55.26,51.11,34.33,40.91,2
19-03-2018 16:02:00,54.42,50.81,34.05,40.81,2
19-03-2018 16:03:00,50.58,48.63,33.85,40.5,2
19-03-2018 16:04:00,48.88,47.23,33.83,40.36,2
19-03-2018 16:05:00,47.68,46.12,33.76,40.14,2
19-03-2018 16:06:00,46.93,45.53,33.83,40.14,2
19-03-2018 16:07:00,46.27,45.04,33.79,39.93,2
19-03-2018 16:08:00,0,44.68,34.01,40.06,2
19-03-2018 16:09:00,45.57,44.44,33.95,40.03,2
19-03-2018 16:10:00,45.23,44.13,33.95,39.93,2
19-03-2018 16:11:00,44.94,43.88,33.91,39.85,2
19-03-2018 16:12:00,44.84,43.73,33.92,39.88,2
19-03-2018 16:13:00,44.6,43.46,33.91,39.7,2
19-03-2018 16:14:00,44.43,43.35,33.79,39.7,2
19-03-2018 16:15:00,44.38,43.31,33.99,39.77,2
19-03-2018 16:16:00,44.29,43.28,34.33,39.94,2
19-03-2018 16:17:00,44.42,43.34,34.79,40.24,2
19-03-2018 16:18:00,44.58,43.53,35,40.45,2
19-03-2018 16:19:00,44.64,43.57,35.21,40.59,2
19-03-2018 16:20:00,44.58,43.57,35.07,40.62,2
19-03-2018 16:21:00,45.61,43.85,35.18,40.62,2
19-03-2018 16:22:00,47.07,44.66,35.05,40.59,2
19-03-2018 16:23:00,48.08,45.28,35.05,40.64,2
19-03-2018 16:24:00,48.95,45.91,34.95,40.64,2
19-03-2018 16:25:00,49.6,46.3,34.73,40.48,2
19-03-2018 16:26:00,50.33,46.76,34.59,40.48,2
19-03-2018 16:27:00,50.82,47.15,34.84,40.66,2
19-03-2018 16:28:00,51.4,47.65,35.21,40.98,2
19-03-2018 16:29:00,52.96,48.8,35.01,41.06,2
19-03-2018 16:30:00,55,50.47,35.18,41.36,2
19-03-2018 16:31:00,56.42,51.73,35.42,41.67,2
19-03-2018 16:32:00,56.68,52.11,35.59,41.78,2
19-03-2018 16:33:00,56.28,52.03,35.57,42.04,2
19-03-2018 16:34:00,53.48,51.14,35.6,41.9,2
19-03-2018 16:35:00,50.98,49.09,35.66,41.74,2
19-03-2018 16:36:00,49.57,47.99,35.84,41.84,2
19-03-2018 16:37:00,48.61,47.19,35.86,41.83,2
19-03-2018 16:38:00,48.06,46.6,35.99,41.68,2
19-03-2018 16:39:00,47.44,46.19,36.11,41.71,2
19-03-2018 16:40:00,46.96,45.83,36.13,41.68,2
19-03-2018 16:41:00,46.47,45.39,36.01,41.43,2
19-03-2018 16:42:00,46.23,45.15,36.06,41.46,2
19-03-2018 16:43:00,45.93,44.87,35.63,41.26,2
19-03-2018 16:44:00,45.72,44.65,35.94,41.33,2
19-03-2018 16:45:00,45.61,44.58,36.04,41.39,2
19-03-2018 16:46:00,45.57,44.58,36.06,41.43,2
19-03-2018 16:47:00,45.64,44.54,36.23,41.49,2
19-03-2018 16:48:00,45.57,44.57,36.53,41.69,2
19-03-2018 16:49:00,45.63,44.6,36.64,41.79,2
19-03-2018 16:50:00,45.66,44.64,36.78,41.9,2
19-03-2018 16:51:00,45.7,44.69,36.82,41.96,2
19-03-2018 16:52:00,45.46,44.42,36.79,41.86,2
19-03-2018 16:53:00,45.49,44.49,36.92,41.9,2
19-03-2018 16:54:00,45.56,44.62,36.99,42,2
19-03-2018 16:55:00,45.77,44.59,37.12,42.13,2
19-03-2018 16:56:00,47.09,45.19,37.09,42.18,2
19-03-2018 16:57:00,48.26,45.9,36.92,42.07,2
19-03-2018 16:58:00,49.54,46.7,37.02,42.26,2
19-03-2018 16:59:00,50.59,47.41,36.76,42.16,2
19-03-2018 17:00:00,51.57,48.17,36.8,42.3,2
19-03-2018 17:01:00,52.48,48.89,36.79,42.42,2
19-03-2018 17:02:00,53.42,49.67,36.92,42.65,2
19-03-2018 17:03:00,54.2,50.35,36.92,42.79,2
19-03-2018 17:04:00,55.58,51.37,37.06,42.93,2
19-03-2018 17:05:00,57.32,52.64,36.9,43.03,2
19-03-2018 17:06:00,58.08,53.34,36.9,43.12,2
19-03-2018 17:07:00,57.55,53.2,36.97,43.22,2
19-03-2018 17:08:00,57.16,53.03,37.11,43.32,2
19-03-2018 17:09:00,56.39,52.73,36.68,43.09,2
19-03-2018 17:10:00,52.71,50.98,36.78,42.85,2
19-03-2018 17:11:00,51.06,49.41,36.95,42.81,2
19-03-2018 17:12:00,49.99,48.52,37.12,42.84,2
19-03-2018 17:13:00,49.24,47.86,36.95,42.66,2
19-03-2018 17:14:00,48.32,47.11,36.78,42.42,2
19-03-2018 17:15:00,47.94,46.72,36.78,42.38,2
19-03-2018 17:16:00,47.7,46.44,36.95,42.4,2
19-03-2018 17:17:00,47.15,46.06,36.92,42.3,2
19-03-2018 17:18:00,46.94,45.79,36.47,42,2
19-03-2018 17:19:00,46.5,45.44,36.61,41.97,2
19-03-2018 17:20:00,46.43,45.34,36.78,42.03,2
19-03-2018 17:21:00,46.28,45.26,36.92,42.13,2
19-03-2018 17:22:00,46.19,45.16,36.88,42.09,2
19-03-2018 17:23:00,46.08,45.12,37.05,42.19,2
19-03-2018 17:24:00,46.07,45.12,37.22,42.32,2
19-03-2018 17:25:00,46.07,45.05,37.21,42.32,2
19-03-2018 17:26:00,46.67,45.15,36.92,42.25,2
19-03-2018 17:27:00,47.84,45.82,37.34,42.36,2
19-03-2018 17:28:00,48.72,46.29,37.24,42.4,2
19-03-2018 17:29:00,49.35,46.69,37.24,42.4,2
19-03-2018 17:30:00,49.94,47.05,37.31,42.55,2
19-03-2018 17:31:00,50.72,47.58,37.43,42.7,2
19-03-2018 17:32:00,51.31,48.06,37.27,42.63,2
19-03-2018 17:33:00,52.11,48.7,37.44,42.81,2
19-03-2018 17:34:00,54.15,50.18,37.33,43,2
19-03-2018 17:35:00,56.77,52.17,37.21,43.23,2
19-03-2018 17:36:00,58.61,53.61,37.37,43.43,2
19-03-2018 17:37:00,59.57,54.49,37.4,43.67,2
19-03-2018 17:38:00,59.57,54.76,37.49,43.78,2
19-03-2018 17:39:00,55.08,52.79,37.28,43.51,2
19-03-2018 17:40:00,52.5,50.77,37.33,43.31,2
19-03-2018 17:41:00,51.17,49.54,37.11,43.03,2
19-03-2018 17:42:00,50.09,48.58,37.25,43,2
19-03-2018 17:43:00,49.37,48,37.42,42.95,2
19-03-2018 17:44:00,48.66,47.38,37.15,42.68,2
19-03-2018 17:45:00,48.18,46.96,37.18,42.68,2
19-03-2018 17:46:00,47.87,46.65,37.15,42.6,2
19-03-2018 17:47:00,47.56,46.35,37.18,42.49,2
19-03-2018 17:48:00,47.28,46.16,37.35,42.56,2
19-03-2018 17:49:00,47.11,45.95,37.28,42.46,2
19-03-2018 17:50:00,46.8,45.75,37.23,42.39,2
19-03-2018 17:51:00,46.63,45.51,37.05,42.26,2
19-03-2018 17:52:00,46.26,45.2,36.88,42.02,2
19-03-2018 17:53:00,46.22,45.22,37.02,42.16,2
19-03-2018 17:54:00,46.28,45.16,37.02,42.16,2
19-03-2018 17:55:00,46.02,45.03,36.92,42.02,2
19-03-2018 17:56:00,46.02,44.99,37.02,42.12,2
19-03-2018 17:57:00,46.02,44.96,37.06,42.12,2
19-03-2018 17:58:00,45.97,44.98,37.06,42.14,2
19-03-2018 17:59:00,46.48,45.12,37.05,42.18,2
19-03-2018 18:00:00,48.14,46.02,37.06,42.23,2
19-03-2018 18:01:00,49.74,46.96,36.92,42.26,2
19-03-2018 18:02:00,51,47.82,36.99,42.39,2
19-03-2018 18:03:00,51.83,48.46,36.91,42.41,2
19-03-2018 18:04:00,52.45,49.01,36.82,42.41,2
19-03-2018 18:05:00,53.01,49.46,37.09,42.69,2
19-03-2018 18:06:00,53.53,49.91,37.09,42.73,2
19-03-2018 18:07:00,54.07,50.33,37.27,42.9,2
19-03-2018 18:08:00,55.2,51.26,37.38,43.05,2
19-03-2018 18:09:00,56.77,52.35,37.34,43.29,2
19-03-2018 18:10:00,0,52.7,37.3,43.35,2
19-03-2018 18:11:00,56.65,52.62,37.41,43.39,2
19-03-2018 18:12:00,56.31,52.53,37.51,43.46,2
19-03-2018 18:13:00,55.11,52.2,37.51,43.46,2
19-03-2018 18:14:00,52.21,50.51,37.62,43.48,2
19-03-2018 18:15:00,50.85,49.31,37.72,43.35,2
19-03-2018 18:16:00,49.89,48.53,37.92,43.37,2
19-03-2018 18:17:00,49.15,47.93,38.02,43.37,2
19-03-2018 18:18:00,48.76,47.52,38.24,43.44,2
19-03-2018 18:19:00,48.32,47.18,38.44,43.51,2
19-03-2018 18:20:00,48.04,46.93,38.58,43.58,2
19-03-2018 18:21:00,47.77,46.72,38.58,43.53,2
19-03-2018 18:22:00,47.56,46.54,38.58,43.53,2
19-03-2018 18:23:00,47.38,46.37,38.82,43.53,2
19-03-2018 18:24:00,47.28,46.26,38.94,43.67,2
19-03-2018 18:25:00,47.21,46.22,39.06,43.74,2
19-03-2018 18:26:00,47.08,46.12,39.05,43.74,2
19-03-2018 18:27:00,47.04,46.06,39.05,43.8,2
19-03-2018 18:28:00,46.96,46.05,39.17,43.74,2
19-03-2018 18:29:00,47.06,46.15,39.6,44.04,2
19-03-2018 18:30:00,47.13,46.18,39.7,44.18,2
19-03-2018 18:31:00,47.2,46.22,39.91,44.32,2
19-03-2018 18:32:00,47.2,46.22,40.07,44.45,2
19-03-2018 18:33:00,47.89,46.42,40.17,44.55,2
19-03-2018 18:34:00,48.74,46.89,40.31,44.66,2
19-03-2018 18:35:00,49.44,47.26,40.41,44.76,2
19-03-2018 18:36:00,50.23,47.82,40.52,44.94,2
19-03-2018 18:37:00,50.95,48.37,40.45,45.01,2
19-03-2018 18:38:00,51.6,48.87,40.48,45.09,2
19-03-2018 18:39:00,52.31,49.48,40.59,45.26,2
19-03-2018 18:40:00,53.1,50.14,40.66,45.47,2
19-03-2018 18:41:00,55.32,51.7,40.66,45.6,2
19-03-2018 18:42:00,57.76,53.49,40.66,46.02,2
19-03-2018 18:43:00,59.8,55.14,40.83,46.31,2
19-03-2018 18:44:00,61.11,56.16,40.88,46.57,2
19-03-2018 18:45:00,61.4,56.67,40.97,46.73,2
19-03-2018 18:46:00,57.3,54.84,41.08,46.63,2
19-03-2018 18:47:00,54.97,53.25,41.14,46.55,2
19-03-2018 18:48:00,53.76,52.24,41.28,46.49,2
19-03-2018 18:49:00,52.76,51.43,41.25,46.35,2
19-03-2018 18:50:00,52.07,50.83,41.25,46.28,2
19-03-2018 18:51:00,51.58,50.38,41.32,46.21,2
19-03-2018 18:52:00,51.16,49.94,41.25,46.1,2
19-03-2018 18:53:00,50.76,49.56,41.11,45.96,2
19-03-2018 18:54:00,50.49,49.31,41.25,45.93,2
19-03-2018 18:55:00,50.28,49.11,41.32,45.93,2
19-03-2018 18:56:00,50.05,48.94,41.42,45.96,2
20-03-2018 09:40:00,56.58,48.78,41.55,52.31,1
20-03-2018 09:41:00,56.49,48.54,41.47,52.26,1
20-03-2018 09:42:00,56.46,48.51,41.87,52.17,1
20-03-2018 09:43:00,56.34,48.78,42.32,52.4,1
20-03-2018 09:44:00,56.26,48.54,42.18,52.32,1
20-03-2018 09:45:00,56.13,48.44,42.24,52.29,1
20-03-2018 09:46:00,56.02,48.2,41.85,52.2,1
20-03-2018 09:47:00,55.9,47.63,41.1,51.82,1
20-03-2018 09:48:00,55.72,47.49,40.88,51.75,1
20-03-2018 09:49:00,55.72,47.16,40.9,51.35,1
20-03-2018 09:50:00,55.7,47.04,40.59,51.32,1
20-03-2018 09:51:00,56.52,47.44,41.04,51.71,1
20-03-2018 09:52:00,57.93,47.92,41.11,52.53,1
20-03-2018 09:53:00,59.8,48.65,41.35,53.3,1
20-03-2018 09:54:00,61.15,48.89,40.92,54.06,1
20-03-2018 09:55:00,62.25,49.43,41.7,54.62,1
20-03-2018 09:56:00,62.25,49.35,41.09,54.62,1
20-03-2018 09:57:00,60.39,48.95,41.36,54.01,1
